══════════════════════════════════════════════════════════════════════
  RESULTS
══════════════════════════════════════════════════════════════════════
  Images    : 1,020
    • Pastoral Grazing Cow_aug_12.jpg
    • Pastoral Grazing Cow_aug_13.jpg
    • Pastoral Grazing Cow_aug_14.jpg
    • Pastoral Grazing Cow_aug_15.jpg
    • Pastoral Grazing Cow_aug_16.jpg
    • Pastoral Grazing Cow_aug_17.jpg
    • Pastoral Grazing Cow_aug_18.jpg
    • Pastoral Grazing Cow_aug_19.jpg
    • Pastoral Grazing Cow_aug_2.jpg
    • Pastoral Grazing Cow_aug_20.jpg
    • Pastoral Grazing Cow_aug_3.jpg
    • Pastoral Grazing Cow_aug_4.jpg
    • Pastoral Grazing Cow_aug_5.jpg
    • Pastoral Grazing Cow_aug_6.jpg
    • Pastoral Grazing Cow_aug_7.jpg
    • Pastoral Grazing Cow_aug_8.jpg
    • Pastoral Grazing Cow_aug_9.jpg

  Group 32 (20 images):
    • Potluck Buffet Spread_aug_1.jpg
    • Potluck Buffet Spread_aug_10.jpg
    • Potluck Buffet Spread_aug_11.jpg
    • Potluck Buffet Spread_aug_12.jpg
    • Potluck Buffet Spread_aug_13.jpg
    • Potluck Buffet Spread_aug_14.jpg
    • Potluck Buffet Spread_aug_15.jpg
    • Potluck Buffet Spread_aug_16.jpg
    • Potluck Buffet Spread_aug_17.jpg
    • Potluck Buffet Spread_aug_18.jpg
    • Potluck Buffet Spread_aug_19.jpg
    • Potluck Buffet Spread_aug_2.jpg
    • Potluck Buffet Spread_aug_20.jpg
    • Potluck Buffet Spread_aug_3.jpg
    • Potluck Buffet Spread_aug_4.jpg
    • Potluck Buffet Spread_aug_5.jpg
    • Potluck Buffet Spread_aug_6.jpg
    • Potluck Buffet Spread_aug_7.jpg
    • Potluck Buffet Spread_aug_8.jpg
    • Potluck Buffet Spread_aug_9.jpg

  Group 33 (20 images):
    • Railway Train Yard_aug_1.jpg
    • Railway Train Yard_aug_10.jpg
    • Railway Train Yard_aug_11.jpg
    • Railway Train Yard_aug_12.jpg
    • Railway Train Yard_aug_13.jpg
    • Railway Train Yard_aug_14.jpg
    • Railway Train Yard_aug_15.jpg
    • Railway Train Yard_aug_16.jpg
    • Railway Train Yard_aug_17.jpg
    • Railway Train Yard_aug_18.jpg
    • Railway Train Yard_aug_19.jpg
    • Railway Train Yard_aug_2.jpg
    • Railway Train Yard_aug_20.jpg
    • Railway Train Yard_aug_3.jpg
    • Railway Train Yard_aug_4.jpg
    • Railway Train Yard_aug_5.jpg
    • Railway Train Yard_aug_6.jpg
    • Railway Train Yard_aug_7.jpg
    • Railway Train Yard_aug_8.jpg
    • Railway Train Yard_aug_9.jpg

  Group 34 (20 images):
    • Resting Brown Cows_aug_1.jpg
    • Resting Brown Cows_aug_10.jpg
    • Resting Brown Cows_aug_11.jpg
    • Resting Brown Cows_aug_12.jpg
    • Resting Brown Cows_aug_13.jpg
    • Resting Brown Cows_aug_14.jpg
    • Resting Brown Cows_aug_15.jpg
    • Resting Brown Cows_aug_16.jpg
    • Resting Brown Cows_aug_17.jpg
    • Resting Brown Cows_aug_18.jpg
    • Resting Brown Cows_aug_19.jpg
    • Resting Brown Cows_aug_2.jpg
    • Resting Brown Cows_aug_20.jpg
    • Resting Brown Cows_aug_3.jpg
    • Resting Brown Cows_aug_4.jpg
    • Resting Brown Cows_aug_5.jpg
    • Resting Brown Cows_aug_6.jpg
    • Resting Brown Cows_aug_7.jpg
    • Resting Brown Cows_aug_8.jpg
    • Resting Brown Cows_aug_9.jpg

  Group 35 (20 images):
    • Rice Stir Fry_aug_1.jpg
    • Rice Stir Fry_aug_10.jpg
    • Rice Stir Fry_aug_11.jpg
    • Rice Stir Fry_aug_12.jpg
    • Rice Stir Fry_aug_13.jpg
    • Rice Stir Fry_aug_14.jpg
    • Rice Stir Fry_aug_15.jpg
    • Rice Stir Fry_aug_16.jpg
    • Rice Stir Fry_aug_17.jpg
    • Rice Stir Fry_aug_18.jpg
    • Rice Stir Fry_aug_19.jpg
    • Rice Stir Fry_aug_2.jpg
    • Rice Stir Fry_aug_20.jpg
    • Rice Stir Fry_aug_3.jpg
    • Rice Stir Fry_aug_4.jpg
    • Rice Stir Fry_aug_5.jpg
    • Rice Stir Fry_aug_6.jpg
    • Rice Stir Fry_aug_7.jpg
    • Rice Stir Fry_aug_8.jpg
    • Rice Stir Fry_aug_9.jpg

  Group 36 (20 images):
    • Rolex Street Clock_aug_1.jpg
    • Rolex Street Clock_aug_10.jpg
    • Rolex Street Clock_aug_11.jpg
    • Rolex Street Clock_aug_12.jpg
    • Rolex Street Clock_aug_13.jpg
    • Rolex Street Clock_aug_14.jpg
    • Rolex Street Clock_aug_15.jpg
    • Rolex Street Clock_aug_16.jpg
    • Rolex Street Clock_aug_17.jpg
    • Rolex Street Clock_aug_18.jpg
    • Rolex Street Clock_aug_19.jpg
    • Rolex Street Clock_aug_2.jpg
    • Rolex Street Clock_aug_20.jpg
    • Rolex Street Clock_aug_3.jpg
    • Rolex Street Clock_aug_4.jpg
    • Rolex Street Clock_aug_5.jpg
    • Rolex Street Clock_aug_6.jpg
    • Rolex Street Clock_aug_7.jpg
    • Rolex Street Clock_aug_8.jpg
    • Rolex Street Clock_aug_9.jpg

  Group 37 (20 images):
    • Royal Jordanian Takeoff_aug_1.jpg
    • Royal Jordanian Takeoff_aug_10.jpg
    • Royal Jordanian Takeoff_aug_11.jpg
    • Royal Jordanian Takeoff_aug_12.jpg
    • Royal Jordanian Takeoff_aug_13.jpg
    • Royal Jordanian Takeoff_aug_14.jpg
    • Royal Jordanian Takeoff_aug_15.jpg
    • Royal Jordanian Takeoff_aug_16.jpg
    • Royal Jordanian Takeoff_aug_17.jpg
    • Royal Jordanian Takeoff_aug_18.jpg
    • Royal Jordanian Takeoff_aug_19.jpg
    • Royal Jordanian Takeoff_aug_2.jpg
    • Royal Jordanian Takeoff_aug_20.jpg
    • Royal Jordanian Takeoff_aug_3.jpg
    • Royal Jordanian Takeoff_aug_4.jpg
    • Royal Jordanian Takeoff_aug_5.jpg
    • Royal Jordanian Takeoff_aug_6.jpg
    • Royal Jordanian Takeoff_aug_7.jpg
    • Royal Jordanian Takeoff_aug_8.jpg
    • Royal Jordanian Takeoff_aug_9.jpg

  Group 38 (20 images):
    • Rural Train Passing_aug_1.jpg
    • Rural Train Passing_aug_10.jpg
    • Rural Train Passing_aug_11.jpg
    • Rural Train Passing_aug_12.jpg
    • Rural Train Passing_aug_13.jpg
    • Rural Train Passing_aug_14.jpg
    • Rural Train Passing_aug_15.jpg
    • Rural Train Passing_aug_16.jpg
    • Rural Train Passing_aug_17.jpg
    • Rural Train Passing_aug_18.jpg
    • Rural Train Passing_aug_19.jpg
    • Rural Train Passing_aug_2.jpg
    • Rural Train Passing_aug_20.jpg
    • Rural Train Passing_aug_3.jpg
    • Rural Train Passing_aug_4.jpg
    • Rural Train Passing_aug_5.jpg
    • Rural Train Passing_aug_6.jpg
    • Rural Train Passing_aug_7.jpg
    • Rural Train Passing_aug_8.jpg
    • Rural Train Passing_aug_9.jpg

  Group 39 (20 images):
    • Rustic Wooden Bedroom_aug_1.jpg
    • Rustic Wooden Bedroom_aug_10.jpg
    • Rustic Wooden Bedroom_aug_11.jpg
    • Rustic Wooden Bedroom_aug_12.jpg
    • Rustic Wooden Bedroom_aug_13.jpg
    • Rustic Wooden Bedroom_aug_14.jpg
    • Rustic Wooden Bedroom_aug_15.jpg
    • Rustic Wooden Bedroom_aug_16.jpg
    • Rustic Wooden Bedroom_aug_17.jpg
    • Rustic Wooden Bedroom_aug_18.jpg
    • Rustic Wooden Bedroom_aug_19.jpg
    • Rustic Wooden Bedroom_aug_2.jpg
    • Rustic Wooden Bedroom_aug_20.jpg
    • Rustic Wooden Bedroom_aug_3.jpg
    • Rustic Wooden Bedroom_aug_4.jpg
    • Rustic Wooden Bedroom_aug_5.jpg
    • Rustic Wooden Bedroom_aug_6.jpg
    • Rustic Wooden Bedroom_aug_7.jpg
    • Rustic Wooden Bedroom_aug_8.jpg
    • Rustic Wooden Bedroom_aug_9.jpg

  Group 40 (20 images):
    • Skatepark Graffiti Wall_aug_1.jpg
    • Skatepark Graffiti Wall_aug_10.jpg
    • Skatepark Graffiti Wall_aug_11.jpg
    • Skatepark Graffiti Wall_aug_12.jpg
    • Skatepark Graffiti Wall_aug_13.jpg
    • Skatepark Graffiti Wall_aug_14.jpg
    • Skatepark Graffiti Wall_aug_15.jpg
    • Skatepark Graffiti Wall_aug_16.jpg
    • Skatepark Graffiti Wall_aug_17.jpg
    • Skatepark Graffiti Wall_aug_18.jpg
    • Skatepark Graffiti Wall_aug_19.jpg
    • Skatepark Graffiti Wall_aug_2.jpg
    • Skatepark Graffiti Wall_aug_20.jpg
    • Skatepark Graffiti Wall_aug_3.jpg
    • Skatepark Graffiti Wall_aug_4.jpg
    • Skatepark Graffiti Wall_aug_5.jpg
    • Skatepark Graffiti Wall_aug_6.jpg
    • Skatepark Graffiti Wall_aug_7.jpg
    • Skatepark Graffiti Wall_aug_8.jpg
    • Skatepark Graffiti Wall_aug_9.jpg

  Group 41 (20 images):
    • Snowboard Rack Resort_aug_1.jpg
    • Snowboard Rack Resort_aug_10.jpg
    • Snowboard Rack Resort_aug_11.jpg
    • Snowboard Rack Resort_aug_12.jpg
    • Snowboard Rack Resort_aug_13.jpg
    • Snowboard Rack Resort_aug_14.jpg
    • Snowboard Rack Resort_aug_15.jpg
    • Snowboard Rack Resort_aug_16.jpg
    • Snowboard Rack Resort_aug_17.jpg
    • Snowboard Rack Resort_aug_18.jpg
    • Snowboard Rack Resort_aug_19.jpg
    • Snowboard Rack Resort_aug_2.jpg
    • Snowboard Rack Resort_aug_20.jpg
    • Snowboard Rack Resort_aug_3.jpg
    • Snowboard Rack Resort_aug_4.jpg
    • Snowboard Rack Resort_aug_5.jpg
    • Snowboard Rack Resort_aug_6.jpg
    • Snowboard Rack Resort_aug_7.jpg
    • Snowboard Rack Resort_aug_8.jpg
    • Snowboard Rack Resort_aug_9.jpg

  Group 42 (20 images):
    • Steak Fries Broccoli_aug_1.jpg
    • Steak Fries Broccoli_aug_10.jpg
    • Steak Fries Broccoli_aug_11.jpg
    • Steak Fries Broccoli_aug_12.jpg
    • Steak Fries Broccoli_aug_13.jpg
    • Steak Fries Broccoli_aug_14.jpg
    • Steak Fries Broccoli_aug_15.jpg
    • Steak Fries Broccoli_aug_16.jpg
    • Steak Fries Broccoli_aug_17.jpg
    • Steak Fries Broccoli_aug_18.jpg
    • Steak Fries Broccoli_aug_19.jpg
    • Steak Fries Broccoli_aug_2.jpg
    • Steak Fries Broccoli_aug_20.jpg
    • Steak Fries Broccoli_aug_3.jpg
    • Steak Fries Broccoli_aug_4.jpg
    • Steak Fries Broccoli_aug_5.jpg
    • Steak Fries Broccoli_aug_6.jpg
    • Steak Fries Broccoli_aug_7.jpg
    • Steak Fries Broccoli_aug_8.jpg
    • Steak Fries Broccoli_aug_9.jpg

  Group 43 (20 images):
    • Street Parade Spectators_aug_1.jpg
    • Street Parade Spectators_aug_10.jpg
    • Street Parade Spectators_aug_11.jpg
    • Street Parade Spectators_aug_12.jpg
    • Street Parade Spectators_aug_13.jpg
    • Street Parade Spectators_aug_14.jpg
    • Street Parade Spectators_aug_15.jpg
    • Street Parade Spectators_aug_16.jpg
    • Street Parade Spectators_aug_17.jpg
    • Street Parade Spectators_aug_18.jpg
    • Street Parade Spectators_aug_19.jpg
    • Street Parade Spectators_aug_2.jpg
    • Street Parade Spectators_aug_20.jpg
    • Street Parade Spectators_aug_3.jpg
    • Street Parade Spectators_aug_4.jpg
    • Street Parade Spectators_aug_5.jpg
    • Street Parade Spectators_aug_6.jpg
    • Street Parade Spectators_aug_7.jpg
    • Street Parade Spectators_aug_8.jpg
    • Street Parade Spectators_aug_9.jpg

  Group 44 (20 images):
    • Stuffed Teddy Bear_aug_1.jpg
    • Stuffed Teddy Bear_aug_10.jpg
    • Stuffed Teddy Bear_aug_11.jpg
    • Stuffed Teddy Bear_aug_12.jpg
    • Stuffed Teddy Bear_aug_13.jpg
    • Stuffed Teddy Bear_aug_14.jpg
    • Stuffed Teddy Bear_aug_15.jpg
    • Stuffed Teddy Bear_aug_16.jpg
    • Stuffed Teddy Bear_aug_17.jpg
    • Stuffed Teddy Bear_aug_18.jpg
    • Stuffed Teddy Bear_aug_19.jpg
    • Stuffed Teddy Bear_aug_2.jpg
    • Stuffed Teddy Bear_aug_20.jpg
    • Stuffed Teddy Bear_aug_3.jpg
    • Stuffed Teddy Bear_aug_4.jpg
    • Stuffed Teddy Bear_aug_5.jpg
    • Stuffed Teddy Bear_aug_6.jpg
    • Stuffed Teddy Bear_aug_7.jpg
    • Stuffed Teddy Bear_aug_8.jpg
    • Stuffed Teddy Bear_aug_9.jpg

  Group 45 (20 images):
    • Three Grazing Zebras_aug_1.jpg
    • Three Grazing Zebras_aug_10.jpg
    • Three Grazing Zebras_aug_11.jpg
    • Three Grazing Zebras_aug_12.jpg
    • Three Grazing Zebras_aug_13.jpg
    • Three Grazing Zebras_aug_14.jpg
    • Three Grazing Zebras_aug_15.jpg
    • Three Grazing Zebras_aug_16.jpg
    • Three Grazing Zebras_aug_17.jpg
    • Three Grazing Zebras_aug_18.jpg
    • Three Grazing Zebras_aug_19.jpg
    • Three Grazing Zebras_aug_2.jpg
    • Three Grazing Zebras_aug_20.jpg
    • Three Grazing Zebras_aug_3.jpg
    • Three Grazing Zebras_aug_4.jpg
    • Three Grazing Zebras_aug_5.jpg
    • Three Grazing Zebras_aug_6.jpg
    • Three Grazing Zebras_aug_7.jpg
    • Three Grazing Zebras_aug_8.jpg
    • Three Grazing Zebras_aug_9.jpg

  Group 46 (20 images):
    • Tudor Clock Building_aug_1.jpg
    • Tudor Clock Building_aug_10.jpg
    • Tudor Clock Building_aug_11.jpg
    • Tudor Clock Building_aug_12.jpg
    • Tudor Clock Building_aug_13.jpg
    • Tudor Clock Building_aug_14.jpg
    • Tudor Clock Building_aug_15.jpg
    • Tudor Clock Building_aug_16.jpg
    • Tudor Clock Building_aug_17.jpg
    • Tudor Clock Building_aug_18.jpg
    • Tudor Clock Building_aug_19.jpg
    • Tudor Clock Building_aug_2.jpg
    • Tudor Clock Building_aug_20.jpg
    • Tudor Clock Building_aug_3.jpg
    • Tudor Clock Building_aug_4.jpg
    • Tudor Clock Building_aug_5.jpg
    • Tudor Clock Building_aug_6.jpg
    • Tudor Clock Building_aug_7.jpg
    • Tudor Clock Building_aug_8.jpg
    • Tudor Clock Building_aug_9.jpg

  Group 47 (20 images):
    • Vintage Motorcycle Mailbox_aug_1.jpg
    • Vintage Motorcycle Mailbox_aug_10.jpg
    • Vintage Motorcycle Mailbox_aug_11.jpg
    • Vintage Motorcycle Mailbox_aug_12.jpg
    • Vintage Motorcycle Mailbox_aug_13.jpg
    • Vintage Motorcycle Mailbox_aug_14.jpg
    • Vintage Motorcycle Mailbox_aug_15.jpg
    • Vintage Motorcycle Mailbox_aug_16.jpg
    • Vintage Motorcycle Mailbox_aug_17.jpg
    • Vintage Motorcycle Mailbox_aug_18.jpg
    • Vintage Motorcycle Mailbox_aug_19.jpg
    • Vintage Motorcycle Mailbox_aug_2.jpg
    • Vintage Motorcycle Mailbox_aug_20.jpg
    • Vintage Motorcycle Mailbox_aug_3.jpg
    • Vintage Motorcycle Mailbox_aug_4.jpg
    • Vintage Motorcycle Mailbox_aug_5.jpg
    • Vintage Motorcycle Mailbox_aug_6.jpg
    • Vintage Motorcycle Mailbox_aug_7.jpg
    • Vintage Motorcycle Mailbox_aug_8.jpg
    • Vintage Motorcycle Mailbox_aug_9.jpg

  Group 48 (20 images):
    • Vintage Motorcycle Parked_aug_1.jpg
    • Vintage Motorcycle Parked_aug_10.jpg
    • Vintage Motorcycle Parked_aug_11.jpg
    • Vintage Motorcycle Parked_aug_12.jpg
    • Vintage Motorcycle Parked_aug_13.jpg
    • Vintage Motorcycle Parked_aug_14.jpg
    • Vintage Motorcycle Parked_aug_15.jpg
    • Vintage Motorcycle Parked_aug_16.jpg
    • Vintage Motorcycle Parked_aug_17.jpg
    • Vintage Motorcycle Parked_aug_18.jpg
    • Vintage Motorcycle Parked_aug_19.jpg
    • Vintage Motorcycle Parked_aug_2.jpg
    • Vintage Motorcycle Parked_aug_20.jpg
    • Vintage Motorcycle Parked_aug_3.jpg
    • Vintage Motorcycle Parked_aug_4.jpg
    • Vintage Motorcycle Parked_aug_5.jpg
    • Vintage Motorcycle Parked_aug_6.jpg
    • Vintage Motorcycle Parked_aug_7.jpg
    • Vintage Motorcycle Parked_aug_8.jpg
    • Vintage Motorcycle Parked_aug_9.jpg

  Group 49 (20 images):
    • Waxwing Bird Flock_aug_1.jpg
    • Waxwing Bird Flock_aug_10.jpg
    • Waxwing Bird Flock_aug_11.jpg
    • Waxwing Bird Flock_aug_12.jpg
    • Waxwing Bird Flock_aug_13.jpg
    • Waxwing Bird Flock_aug_14.jpg
    • Waxwing Bird Flock_aug_15.jpg
    • Waxwing Bird Flock_aug_16.jpg
    • Waxwing Bird Flock_aug_17.jpg
    • Waxwing Bird Flock_aug_18.jpg
    • Waxwing Bird Flock_aug_19.jpg
    • Waxwing Bird Flock_aug_2.jpg
    • Waxwing Bird Flock_aug_20.jpg
    • Waxwing Bird Flock_aug_3.jpg
    • Waxwing Bird Flock_aug_4.jpg
    • Waxwing Bird Flock_aug_5.jpg
    • Waxwing Bird Flock_aug_6.jpg
    • Waxwing Bird Flock_aug_7.jpg
    • Waxwing Bird Flock_aug_8.jpg
    • Waxwing Bird Flock_aug_9.jpg

  Group 50 (20 images):
    • White Flower Vase_aug_1.jpg
    • White Flower Vase_aug_10.jpg
    • White Flower Vase_aug_11.jpg
    • White Flower Vase_aug_12.jpg
    • White Flower Vase_aug_13.jpg
    • White Flower Vase_aug_14.jpg
    • White Flower Vase_aug_15.jpg
    • White Flower Vase_aug_16.jpg
    • White Flower Vase_aug_17.jpg
    • White Flower Vase_aug_18.jpg
    • White Flower Vase_aug_19.jpg
    • White Flower Vase_aug_2.jpg
    • White Flower Vase_aug_20.jpg
    • White Flower Vase_aug_3.jpg
    • White Flower Vase_aug_4.jpg
    • White Flower Vase_aug_5.jpg
    • White Flower Vase_aug_6.jpg
    • White Flower Vase_aug_7.jpg
    • White Flower Vase_aug_8.jpg
    • White Flower Vase_aug_9.jpg

  Group 51 (20 images):
    • Zoo Elephant Day_aug_1.jpg
    • Zoo Elephant Day_aug_10.jpg
    • Zoo Elephant Day_aug_11.jpg
    • Zoo Elephant Day_aug_12.jpg
    • Zoo Elephant Day_aug_13.jpg
    • Zoo Elephant Day_aug_14.jpg
    • Zoo Elephant Day_aug_15.jpg
    • Zoo Elephant Day_aug_16.jpg
    • Zoo Elephant Day_aug_17.jpg
    • Zoo Elephant Day_aug_18.jpg
    • Zoo Elephant Day_aug_19.jpg
    • Zoo Elephant Day_aug_2.jpg
    • Zoo Elephant Day_aug_20.jpg
    • Zoo Elephant Day_aug_3.jpg
    • Zoo Elephant Day_aug_4.jpg
    • Zoo Elephant Day_aug_5.jpg
    • Zoo Elephant Day_aug_6.jpg
    • Zoo Elephant Day_aug_7.jpg
    • Zoo Elephant Day_aug_8.jpg
    • Zoo Elephant Day_aug_9.jpg

  Top 60 of 9324 pairs:

  ┌─ Baseball Batter Swinging_aug_15.jpg
  └─ Baseball Batter Swinging_aug_4.jpg  conf=1.0000  inliers=2644  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Clay Court Tennis_aug_13.jpg
  └─ Clay Court Tennis_aug_15.jpg  conf=1.0000  inliers=904  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9999
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Clay Court Tennis_aug_13.jpg
  └─ Clay Court Tennis_aug_20.jpg  conf=1.0000  inliers=904  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9999
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Clay Court Tennis_aug_13.jpg
  └─ Clay Court Tennis_aug_5.jpg  conf=1.0000  inliers=904  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9999
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Clay Court Tennis_aug_15.jpg
  └─ Clay Court Tennis_aug_20.jpg  conf=1.0000  inliers=904  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9999
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Clay Court Tennis_aug_15.jpg
  └─ Clay Court Tennis_aug_5.jpg  conf=1.0000  inliers=904  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9999
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Clay Court Tennis_aug_20.jpg
  └─ Clay Court Tennis_aug_5.jpg  conf=1.0000  inliers=904  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9999
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Equestrian Horse Show_aug_14.jpg
  └─ Equestrian Horse Show_aug_18.jpg  conf=1.0000  inliers=2866  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Kite Flying Field_aug_13.jpg
  └─ Kite Flying Field_aug_2.jpg  conf=1.0000  inliers=1104  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9996
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Meat Topped Pizza_aug_15.jpg
  └─ Meat Topped Pizza_aug_16.jpg  conf=1.0000  inliers=2825  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Meat Topped Pizza_aug_4.jpg
  └─ Meat Topped Pizza_aug_8.jpg  conf=1.0000  inliers=2926  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Park Baseball Game_aug_10.jpg
  └─ Park Baseball Game_aug_15.jpg  conf=1.0000  inliers=1953  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Park Baseball Game_aug_10.jpg
  └─ Park Baseball Game_aug_16.jpg  conf=1.0000  inliers=1953  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Park Baseball Game_aug_10.jpg
  └─ Park Baseball Game_aug_2.jpg  conf=1.0000  inliers=1953  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Park Baseball Game_aug_15.jpg
  └─ Park Baseball Game_aug_16.jpg  conf=1.0000  inliers=1953  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Park Baseball Game_aug_15.jpg
  └─ Park Baseball Game_aug_2.jpg  conf=1.0000  inliers=1953  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Park Baseball Game_aug_16.jpg
  └─ Park Baseball Game_aug_2.jpg  conf=1.0000  inliers=1953  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Park Baseball Game_aug_17.jpg
  └─ Park Baseball Game_aug_7.jpg  conf=1.0000  inliers=2292 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9999
                warp_ssim  ███████████████████░  0.9966
           warp_pixel_sim  ███████████████████░  0.9897
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0642
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Park Baseball Game_aug_17.jpg
