══════════════════════════════════════════════════════════════════════
  RESULTS
══════════════════════════════════════════════════════════════════════
  Images    : 326
  Screened  : 52,975 pairs
  Candidates: 11,299
  └─ portrait_rot180.png  conf=1.0000  inliers=336 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0597
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ portrait_flip_v.png
  └─ portrait_rot270.png  conf=1.0000  inliers=336 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ███████████████████░  0.9865
                warp_ssim  ███████████████████░  0.9673
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0597
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ portrait_flip_v.png
  └─ portrait_rot90.png  conf=1.0000  inliers=336 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ███████████████████░  0.9863
                warp_ssim  ███████████████████░  0.9722
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0597
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ underwater_flip_both.png
  └─ underwater_ORIGINAL.png  conf=1.0000  inliers=1004  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9444
                warp_ssim  ██████████████████░░  0.9037
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ underwater_flip_both.png
  └─ underwater_flip_h.png  conf=1.0000  inliers=1004 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9444
                warp_ssim  ██████████████████░░  0.9037
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0695
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ underwater_flip_both.png
  └─ underwater_rot180.png  conf=1.0000  inliers=1004  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ underwater_flip_both.png
  └─ underwater_flip_v.png  conf=1.0000  inliers=1004 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0695
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ underwater_flip_h.png
  └─ underwater_ORIGINAL.png  conf=1.0000  inliers=1004 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0695
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ underwater_flip_v.png
  └─ underwater_rot180.png  conf=1.0000  inliers=1004 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0695
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ underwater_rot270.png
  └─ underwater_rot90.png  conf=1.0000  inliers=1011  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9999
           warp_pixel_sim  ██████████████████░░  0.9384
                warp_ssim  █████████████████░░░  0.8770
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_flip_both.png
  └─ food_plate_flip_h.png  conf=0.9999  inliers=342 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9996
           warp_pixel_sim  ███████████████████░  0.9745
                warp_ssim  ██████████████████░░  0.9449
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0569
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_flip_both.png
  └─ food_plate_ORIGINAL.png  conf=0.9999  inliers=342  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9996
           warp_pixel_sim  ███████████████████░  0.9745
                warp_ssim  ██████████████████░░  0.9449
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_flip_both.png
  └─ food_plate_rot90.png  conf=0.9999  inliers=342  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9998
           warp_pixel_sim  ███████████████████░  0.9780
                warp_ssim  ███████████████████░  0.9591
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_flip_h.png
  └─ food_plate_rot270.png  conf=0.9999  inliers=343 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9998
           warp_pixel_sim  ███████████████████░  0.9804
                warp_ssim  ███████████████████░  0.9654
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0568
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_ORIGINAL.png
  └─ food_plate_rot180.png  conf=0.9999  inliers=342  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9996
           warp_pixel_sim  ███████████████████░  0.9761
                warp_ssim  ██████████████████░░  0.9455
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_ORIGINAL.png
  └─ food_plate_rot90.png  conf=0.9999  inliers=342  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9996
           warp_pixel_sim  ███████████████████░  0.9791
                warp_ssim  ███████████████████░  0.9556
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_rot180.png
  └─ food_plate_rot90.png  conf=0.9999  inliers=342  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9998
           warp_pixel_sim  ███████████████████░  0.9780
                warp_ssim  ███████████████████░  0.9591
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ portrait_ORIGINAL.png
  └─ portrait_rot270.png  conf=0.9999  inliers=336  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9997
           warp_pixel_sim  ███████████████████░  0.9832
                warp_ssim  ███████████████████░  0.9641
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ underwater_flip_v.png
  └─ underwater_ORIGINAL.png  conf=0.9999  inliers=1004 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9997
           warp_pixel_sim  ██████████████████░░  0.9396
                warp_ssim  █████████████████░░░  0.8854
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0695
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_flip_v.png
  └─ food_plate_rot90.png  conf=0.9998  inliers=343 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9992
           warp_pixel_sim  ███████████████████░  0.9823
                warp_ssim  ███████████████████░  0.9502
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0568
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ portrait_flip_both.png
  └─ portrait_rot270.png  conf=0.9998  inliers=336  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9994
           warp_pixel_sim  ███████████████████░  0.9873
                warp_ssim  ███████████████████░  0.9709
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

══════════════════════════════════════════════════════════════════════
  EVALUATION METRICS (Section 4.2)
══════════════════════════════════════════════════════════════════════

  ── 4.2.1 Pair-Level Metrics ──
    True Positives  (TP)  : 4,434
    False Positives (FP)  : 0
    False Negatives (FN)  : 1,806
    True Negatives  (TN)  : 46,735
    Pair Precision        : 100.00%
    Pair Recall           : 71.06%
    Pair F1-Score         : 83.08%

  ── 4.2.2 Group-Level Metrics ──
    Groups detected       : 8
    GT classes (≥2 imgs)  : 8
    Pure groups           : 8/8
    Contaminated groups   : 0
    Avg group purity      : 1.0000
    Avg group completeness: 0.9906
    Grouped images        : 317/326
    Ungrouped images      : 9

  ── 4.2.3 NEG Leakage ──
    NEG images in dataset : 6
    NEG leaked into groups: 0/6

  ── 4.2.4 Screening Efficiency ──
    Total pairs           : 52,975
    Candidates (passed)   : 11,299
    Screening pass rate   : 21.3%
    GT duplicate pairs    : 6,240
    GT pairs in candidates: 5,266
    Screening recall      : 84.39%
    Verification confirm  : 39.2%  (4434/11299)

  ── 4.2.5 Confidence Distribution ──
    Confirmed pairs (TP+FP): 4,434
    Rejected candidates    : 6,865
    μ_TP  (mean TP conf)   : 0.8129
    min TP confidence       : 0.5021
    μ_REJ (mean REJ conf)  : 0.1356
    max REJ confidence      : 0.7067
    Decision margin (Δ)    : -0.2046  (min_TP=0.5021 − max_REJ=0.7067)

  ── Group Completeness per GT Class ──
    flower: 38/40 = 0.9500
    night_scene: 39/40 = 0.9750
══════════════════════════════════════════════════════════════════════


══════════════════════════════════════════════════════════════════════
  BASELINE COMPARISON — F1 Scores (Section 4.6.3)
══════════════════════════════════════════════════════════════════════

  Method                         TP      FP      FN    Prec%     Rec%      F1%
  ───────────────────────── ─────── ─────── ─────── ──────── ──────── ────────
  Proposed (full system)      4,434       0   1,806  100.00%   71.06%   83.08%
  pHash (Ham<=10)             1,005       5   5,235   99.50%   16.11%   27.72%
  dHash (Ham<=10)             1,301      34   4,939   97.45%   20.85%   34.35%
  Hist-only (>0.70)           2,648     995   3,592   72.69%   42.44%   53.59%
  ORB-ratio (>0.50)           4,417     279   1,823   94.06%   70.79%   80.78%
  SSIM-only (>0.50)           4,161       1   2,079   99.98%   66.68%   80.00%
  Pixel-sim (>0.85)           3,962       0   2,278  100.00%   63.49%   77.67%
══════════════════════════════════════════════════════════════════════


══════════════════════════════════════════════════════════════════════
  STATISTICAL SIGNIFICANCE TESTS (Section 4.3)
══════════════════════════════════════════════════════════════════════

  ── 4.3.1 McNemar's Test (α=0.05) ──
    Comparison of our method vs single-metric baselines
    on 11,299 verified candidate pairs.

    Baseline                               n01    n10         χ²    p-value  Sig?
    ─────────────────────────────────── ────── ────── ────────── ────────── ─────
    pHash (Hamming≤10)                    3603    169    3124.47     <0.001   Yes
    dHash (Hamming≤10)                    3375    208    2797.53     <0.001   Yes
    Histogram-only (hist>0.70)            3096    315    2265.73     <0.001   Yes
    ORB-ratio-only (ratio>0.50)            605    309      95.21     <0.001   Yes
    SSIM-only (ssim>0.50)                  288     14     246.78     <0.001   Yes
    Pixel-sim-only (pix>0.85)              501     29     418.57     <0.001   Yes

  ── 4.3.2 Wilcoxon Signed-Rank Test ──
    Comparing confidence distributions: our method vs SSIM-only.

    True Positives (n=4,434):
      Median Δ (ours−warp_ssim) : +0.0023
      W+ = 5370013,  W- = 4356242
      z = -5.9947,  p-value = <0.001  → Significant
    Rejected pairs (n=6,865):
      Median Δ (ours−warp_ssim) : +0.0766
      W+ = 23496481,  W- = 71064
      z = -71.3247,  p-value = <0.001  → Significant

  ── 4.3.3 Friedman Test with Nemenyi Post-Hoc ──
    NOTE: Friedman test requires results from multiple datasets.
    Use compute_friedman_test() with F1 scores from all datasets.
    See Section 4.6.3 in the paper for the aggregated analysis.

  ── 4.3.4 Bootstrap 95% Confidence Intervals (B=10,000) ──
    Metric           Value                     95% CI
    ────────────  ────────   ────────────────────────
    Precision      100.00%   [100.00%, 100.00%]
    Recall          71.06%   [70.18%, 71.92%]
    F1-Score        83.08%   [82.48%, 83.66%]

  ── 4.3.5 Cohen's Kappa (κ) ──
    Total pairs (n)       : 52,975
    Observed agreement p₀ : 0.965908
    Expected agreement pₑ : 0.818227
    Cohen's Kappa (κ)     : 0.8124
    95% CI                : [0.8039, 0.8210]
    SE(κ)                 : 0.004337
    Interpretation        : Near-perfect agreement
      (Landis & Koch, 1977: 0.81–1.00 = near-perfect)
══════════════════════════════════════════════════════════════════════
