════════════════════════════════════════════════════════════════════════
  LITERATURE BASELINE REPORT  —  pHash + ViT + Siamese (r1)
  Reference: Jakhar & Borah, IPM 62 (2025) 104086
════════════════════════════════════════════════════════════════════════
  Images              : 1,020
    • Rustic Wooden Bedroom_aug_14.jpg
    • Rustic Wooden Bedroom_aug_15.jpg
    • Rustic Wooden Bedroom_aug_16.jpg
    • Rustic Wooden Bedroom_aug_17.jpg
    • Rustic Wooden Bedroom_aug_18.jpg
    • Rustic Wooden Bedroom_aug_19.jpg
    • Rustic Wooden Bedroom_aug_2.jpg
    • Rustic Wooden Bedroom_aug_3.jpg
    • Rustic Wooden Bedroom_aug_5.jpg
    • Rustic Wooden Bedroom_aug_6.jpg
    • Rustic Wooden Bedroom_aug_7.jpg
    • Rustic Wooden Bedroom_aug_8.jpg

  Group 25 (15 images):
    • City Taxi Street_aug_1.jpg
    • City Taxi Street_aug_10.jpg
    • City Taxi Street_aug_11.jpg
    • City Taxi Street_aug_12.jpg
    • City Taxi Street_aug_13.jpg
    • City Taxi Street_aug_16.jpg
    • City Taxi Street_aug_18.jpg
    • City Taxi Street_aug_19.jpg
    • City Taxi Street_aug_2.jpg
    • City Taxi Street_aug_20.jpg
    • City Taxi Street_aug_3.jpg
    • City Taxi Street_aug_6.jpg
    • City Taxi Street_aug_7.jpg
    • City Taxi Street_aug_8.jpg
    • City Taxi Street_aug_9.jpg

  Group 26 (15 images):
    • Equestrian Horse Show_aug_1.jpg
    • Equestrian Horse Show_aug_10.jpg
    • Equestrian Horse Show_aug_12.jpg
    • Equestrian Horse Show_aug_13.jpg
    • Equestrian Horse Show_aug_14.jpg
    • Equestrian Horse Show_aug_15.jpg
    • Equestrian Horse Show_aug_16.jpg
    • Equestrian Horse Show_aug_17.jpg
    • Equestrian Horse Show_aug_18.jpg
    • Equestrian Horse Show_aug_19.jpg
    • Equestrian Horse Show_aug_2.jpg
    • Equestrian Horse Show_aug_20.jpg
    • Equestrian Horse Show_aug_4.jpg
    • Equestrian Horse Show_aug_5.jpg
    • Equestrian Horse Show_aug_7.jpg

  Group 27 (15 images):
    • Middle Eastern Street_aug_1.jpg
    • Middle Eastern Street_aug_10.jpg
    • Middle Eastern Street_aug_11.jpg
    • Middle Eastern Street_aug_12.jpg
    • Middle Eastern Street_aug_13.jpg
    • Middle Eastern Street_aug_14.jpg
    • Middle Eastern Street_aug_15.jpg
    • Middle Eastern Street_aug_16.jpg
    • Middle Eastern Street_aug_17.jpg
    • Middle Eastern Street_aug_18.jpg
    • Middle Eastern Street_aug_2.jpg
    • Middle Eastern Street_aug_5.jpg
    • Middle Eastern Street_aug_6.jpg
    • Middle Eastern Street_aug_7.jpg
    • Middle Eastern Street_aug_8.jpg

  Group 28 (15 images):
    • Tudor Clock Building_aug_10.jpg
    • Tudor Clock Building_aug_12.jpg
    • Tudor Clock Building_aug_13.jpg
    • Tudor Clock Building_aug_14.jpg
    • Tudor Clock Building_aug_15.jpg
    • Tudor Clock Building_aug_16.jpg
    • Tudor Clock Building_aug_17.jpg
    • Tudor Clock Building_aug_18.jpg
    • Tudor Clock Building_aug_2.jpg
    • Tudor Clock Building_aug_3.jpg
    • Tudor Clock Building_aug_5.jpg
    • Tudor Clock Building_aug_6.jpg
    • Tudor Clock Building_aug_7.jpg
    • Tudor Clock Building_aug_8.jpg
    • Tudor Clock Building_aug_9.jpg

  Group 29 (15 images):
    • Vintage Motorcycle Mailbox_aug_18.jpg
    • Vintage Motorcycle Mailbox_aug_4.jpg
    • Vintage Motorcycle Parked_aug_1.jpg
    • Vintage Motorcycle Parked_aug_12.jpg
    • Vintage Motorcycle Parked_aug_13.jpg
    • Vintage Motorcycle Parked_aug_15.jpg
    • Vintage Motorcycle Parked_aug_18.jpg
    • Vintage Motorcycle Parked_aug_19.jpg
    • Vintage Motorcycle Parked_aug_2.jpg
    • Vintage Motorcycle Parked_aug_20.jpg
    • Vintage Motorcycle Parked_aug_3.jpg
    • Vintage Motorcycle Parked_aug_5.jpg
    • Vintage Motorcycle Parked_aug_6.jpg
    • Vintage Motorcycle Parked_aug_7.jpg
    • Vintage Motorcycle Parked_aug_8.jpg

  Group 30 (14 images):
    • Baseball Batter Swinging_aug_1.jpg
    • Baseball Batter Swinging_aug_11.jpg
    • Baseball Batter Swinging_aug_13.jpg
    • Baseball Batter Swinging_aug_14.jpg
    • Baseball Batter Swinging_aug_15.jpg
    • Baseball Batter Swinging_aug_18.jpg
    • Baseball Batter Swinging_aug_19.jpg
    • Baseball Batter Swinging_aug_20.jpg
    • Baseball Batter Swinging_aug_3.jpg
    • Baseball Batter Swinging_aug_4.jpg
    • Baseball Batter Swinging_aug_5.jpg
    • Baseball Batter Swinging_aug_6.jpg
    • Baseball Batter Swinging_aug_7.jpg
    • Baseball Batter Swinging_aug_8.jpg

  Group 31 (14 images):
    • Chocolate Layer Cake_aug_1.jpg
    • Chocolate Layer Cake_aug_11.jpg
    • Chocolate Layer Cake_aug_13.jpg
    • Chocolate Layer Cake_aug_14.jpg
    • Chocolate Layer Cake_aug_15.jpg
    • Chocolate Layer Cake_aug_16.jpg
    • Chocolate Layer Cake_aug_18.jpg
    • Chocolate Layer Cake_aug_19.jpg
    • Chocolate Layer Cake_aug_3.jpg
    • Chocolate Layer Cake_aug_4.jpg
    • Chocolate Layer Cake_aug_5.jpg
    • Chocolate Layer Cake_aug_6.jpg
    • Chocolate Layer Cake_aug_8.jpg
    • Chocolate Layer Cake_aug_9.jpg

  Group 32 (14 images):
    • Grazing Zebra Field_aug_1.jpg
    • Grazing Zebra Field_aug_11.jpg
    • Grazing Zebra Field_aug_12.jpg
    • Grazing Zebra Field_aug_14.jpg
    • Grazing Zebra Field_aug_16.jpg
    • Grazing Zebra Field_aug_17.jpg
    • Grazing Zebra Field_aug_18.jpg
    • Grazing Zebra Field_aug_19.jpg
    • Grazing Zebra Field_aug_2.jpg
    • Grazing Zebra Field_aug_20.jpg
    • Grazing Zebra Field_aug_3.jpg
    • Grazing Zebra Field_aug_6.jpg
    • Grazing Zebra Field_aug_7.jpg
    • Grazing Zebra Field_aug_8.jpg

  Group 33 (13 images):
    • Black Bear Foraging_aug_10.jpg
    • Black Bear Foraging_aug_11.jpg
    • Black Bear Foraging_aug_12.jpg
    • Black Bear Foraging_aug_14.jpg
    • Black Bear Foraging_aug_17.jpg
    • Black Bear Foraging_aug_18.jpg
    • Black Bear Foraging_aug_19.jpg
    • Black Bear Foraging_aug_20.jpg
    • Black Bear Foraging_aug_3.jpg
    • Black Bear Foraging_aug_5.jpg
    • Black Bear Foraging_aug_7.jpg
    • Black Bear Foraging_aug_8.jpg
    • Black Bear Foraging_aug_9.jpg

  Group 34 (13 images):
    • Street Parade Spectators_aug_10.jpg
    • Street Parade Spectators_aug_11.jpg
    • Street Parade Spectators_aug_12.jpg
    • Street Parade Spectators_aug_14.jpg
    • Street Parade Spectators_aug_16.jpg
    • Street Parade Spectators_aug_17.jpg
    • Street Parade Spectators_aug_18.jpg
    • Street Parade Spectators_aug_19.jpg
    • Street Parade Spectators_aug_3.jpg
    • Street Parade Spectators_aug_4.jpg
    • Street Parade Spectators_aug_5.jpg
    • Street Parade Spectators_aug_6.jpg
    • Street Parade Spectators_aug_7.jpg

  Group 35 (13 images):
    • Stuffed Teddy Bear_aug_1.jpg
    • Stuffed Teddy Bear_aug_11.jpg
    • Stuffed Teddy Bear_aug_12.jpg
    • Stuffed Teddy Bear_aug_14.jpg
    • Stuffed Teddy Bear_aug_15.jpg
    • Stuffed Teddy Bear_aug_16.jpg
    • Stuffed Teddy Bear_aug_18.jpg
    • Stuffed Teddy Bear_aug_19.jpg
    • Stuffed Teddy Bear_aug_2.jpg
    • Stuffed Teddy Bear_aug_4.jpg
    • Stuffed Teddy Bear_aug_5.jpg
    • Stuffed Teddy Bear_aug_6.jpg
    • Stuffed Teddy Bear_aug_9.jpg

  Group 36 (12 images):
    • Fenced Zoo Zebra_aug_1.jpg
    • Fenced Zoo Zebra_aug_10.jpg
    • Fenced Zoo Zebra_aug_11.jpg
    • Fenced Zoo Zebra_aug_12.jpg
    • Fenced Zoo Zebra_aug_15.jpg
    • Fenced Zoo Zebra_aug_16.jpg
    • Fenced Zoo Zebra_aug_17.jpg
    • Fenced Zoo Zebra_aug_18.jpg
    • Fenced Zoo Zebra_aug_4.jpg
    • Fenced Zoo Zebra_aug_6.jpg
    • Fenced Zoo Zebra_aug_8.jpg
    • Fenced Zoo Zebra_aug_9.jpg

  Group 37 (12 images):
    • Jungle Elephant Ride_aug_1.jpg
    • Jungle Elephant Ride_aug_10.jpg
    • Jungle Elephant Ride_aug_12.jpg
    • Jungle Elephant Ride_aug_13.jpg
    • Jungle Elephant Ride_aug_15.jpg
    • Jungle Elephant Ride_aug_16.jpg
    • Jungle Elephant Ride_aug_18.jpg
    • Jungle Elephant Ride_aug_2.jpg
    • Jungle Elephant Ride_aug_3.jpg
    • Jungle Elephant Ride_aug_4.jpg
    • Jungle Elephant Ride_aug_5.jpg
    • Jungle Elephant Ride_aug_8.jpg

  Group 38 (12 images):
    • White Flower Vase_aug_10.jpg
    • White Flower Vase_aug_12.jpg
    • White Flower Vase_aug_13.jpg
    • White Flower Vase_aug_16.jpg
    • White Flower Vase_aug_17.jpg
    • White Flower Vase_aug_18.jpg
    • White Flower Vase_aug_2.jpg
    • White Flower Vase_aug_20.jpg
    • White Flower Vase_aug_3.jpg
    • White Flower Vase_aug_4.jpg
    • White Flower Vase_aug_5.jpg
    • White Flower Vase_aug_8.jpg

  Group 39 (11 images):
    • Autumn Skateboard Trick_aug_1.jpg
    • Autumn Skateboard Trick_aug_11.jpg
    • Autumn Skateboard Trick_aug_13.jpg
    • Autumn Skateboard Trick_aug_17.jpg
    • Autumn Skateboard Trick_aug_18.jpg
    • Autumn Skateboard Trick_aug_20.jpg
    • Autumn Skateboard Trick_aug_4.jpg
    • Autumn Skateboard Trick_aug_5.jpg
    • Autumn Skateboard Trick_aug_6.jpg
    • Autumn Skateboard Trick_aug_7.jpg
    • Autumn Skateboard Trick_aug_8.jpg

  Group 40 (11 images):
    • Resting Brown Cows_aug_1.jpg
    • Resting Brown Cows_aug_11.jpg
    • Resting Brown Cows_aug_14.jpg
    • Resting Brown Cows_aug_15.jpg
    • Resting Brown Cows_aug_16.jpg
    • Resting Brown Cows_aug_19.jpg
    • Resting Brown Cows_aug_3.jpg
    • Resting Brown Cows_aug_6.jpg
    • Resting Brown Cows_aug_7.jpg
    • Resting Brown Cows_aug_8.jpg
    • Resting Brown Cows_aug_9.jpg

  Group 41 (8 images):
    • Kite Flying Field_aug_10.jpg
    • Kite Flying Field_aug_15.jpg
    • Kite Flying Field_aug_17.jpg
    • Pastoral Grazing Cow_aug_19.jpg
    • Railway Train Yard_aug_13.jpg
    • Railway Train Yard_aug_2.jpg
    • Railway Train Yard_aug_20.jpg
    • Railway Train Yard_aug_7.jpg

  Group 42 (7 images):
    • White Flower Vase_aug_1.jpg
    • White Flower Vase_aug_11.jpg
    • White Flower Vase_aug_14.jpg
    • White Flower Vase_aug_15.jpg
    • White Flower Vase_aug_19.jpg
    • White Flower Vase_aug_6.jpg
    • White Flower Vase_aug_9.jpg

  Group 43 (5 images):
    • Resting Brown Cows_aug_13.jpg
    • Resting Brown Cows_aug_17.jpg
    • Resting Brown Cows_aug_20.jpg
    • Resting Brown Cows_aug_4.jpg
    • Resting Brown Cows_aug_5.jpg

  Group 44 (4 images):
    • Autumn Skateboard Trick_aug_15.jpg
    • Autumn Skateboard Trick_aug_16.jpg
    • Autumn Skateboard Trick_aug_2.jpg
    • Autumn Skateboard Trick_aug_9.jpg

  Group 45 (4 images):
    • Bento Lunch Box_aug_15.jpg
    • Bento Lunch Box_aug_2.jpg
    • Bento Lunch Box_aug_6.jpg
    • Bento Lunch Box_aug_8.jpg

  Group 46 (4 images):
    • Black Bear Foraging_aug_13.jpg
    • Black Bear Foraging_aug_16.jpg
    • Black Bear Foraging_aug_2.jpg
    • Black Bear Foraging_aug_6.jpg

  Group 47 (4 images):
    • Rustic Wooden Bedroom_aug_10.jpg
    • Rustic Wooden Bedroom_aug_20.jpg
    • Rustic Wooden Bedroom_aug_4.jpg
    • Rustic Wooden Bedroom_aug_9.jpg

  Group 48 (3 images):
    • City Taxi Street_aug_14.jpg
    • City Taxi Street_aug_15.jpg
    • City Taxi Street_aug_4.jpg

  Group 49 (3 images):
    • Fenced Zoo Zebra_aug_19.jpg
    • Fenced Zoo Zebra_aug_2.jpg
    • Three Grazing Zebras_aug_20.jpg

  Group 50 (3 images):
    • Giraffes Feeding Together_aug_16.jpg
    • Giraffes Feeding Together_aug_5.jpg
    • Giraffes Feeding Together_aug_9.jpg

  Group 51 (3 images):
    • Grazing Zebra Field_aug_13.jpg
    • Grazing Zebra Field_aug_15.jpg
    • Three Grazing Zebras_aug_11.jpg

  Group 52 (3 images):
    • Jungle Elephant Ride_aug_11.jpg
    • Jungle Elephant Ride_aug_17.jpg
    • Jungle Elephant Ride_aug_7.jpg

  Group 53 (3 images):
    • Jungle Elephant Ride_aug_14.jpg
    • Jungle Elephant Ride_aug_20.jpg
    • Jungle Elephant Ride_aug_6.jpg

  Group 54 (3 images):
    • Street Parade Spectators_aug_1.jpg
    • Street Parade Spectators_aug_13.jpg
    • Street Parade Spectators_aug_2.jpg

  Group 55 (3 images):
    • Stuffed Teddy Bear_aug_13.jpg
    • Stuffed Teddy Bear_aug_3.jpg
    • Stuffed Teddy Bear_aug_7.jpg

  Group 56 (3 images):
    • Vintage Motorcycle Parked_aug_11.jpg
    • Vintage Motorcycle Parked_aug_16.jpg
    • Vintage Motorcycle Parked_aug_9.jpg

  Group 57 (2 images):
    • Autumn Skateboard Trick_aug_10.jpg
    • Autumn Skateboard Trick_aug_19.jpg

  Group 58 (2 images):
    • Autumn Skateboard Trick_aug_12.jpg
    • Autumn Skateboard Trick_aug_14.jpg

  Group 59 (2 images):
    • Baseball Batter Swinging_aug_10.jpg
    • Baseball Batter Swinging_aug_12.jpg

  Group 60 (2 images):
    • Baseball Home Plate_aug_17.jpg
    • Baseball Home Plate_aug_18.jpg

  Group 61 (2 images):
    • Black Bear Foraging_aug_1.jpg
    • Black Bear Foraging_aug_15.jpg

  Group 62 (2 images):
    • Chocolate Layer Cake_aug_10.jpg
    • Chocolate Layer Cake_aug_17.jpg

  Group 63 (2 images):
    • Chocolate Layer Cake_aug_12.jpg
    • Chocolate Layer Cake_aug_20.jpg

  Group 64 (2 images):
    • Chocolate Layer Cake_aug_2.jpg
    • Chocolate Layer Cake_aug_7.jpg

  Group 65 (2 images):
    • Equestrian Horse Show_aug_11.jpg
    • Equestrian Horse Show_aug_6.jpg

  Group 66 (2 images):
    • Equestrian Horse Show_aug_3.jpg
    • Skatepark Graffiti Wall_aug_19.jpg

  Group 67 (2 images):
    • Falcon Wings Spread_aug_13.jpg
    • Falcon Wings Spread_aug_15.jpg

  Group 68 (2 images):
    • Fenced Zoo Zebra_aug_13.jpg
    • Fenced Zoo Zebra_aug_5.jpg

  Group 69 (2 images):
    • Fenced Zoo Zebra_aug_14.jpg
    • Fenced Zoo Zebra_aug_7.jpg

  Group 70 (2 images):
    • Giraffe Among Trees_aug_15.jpg
    • Giraffe Among Trees_aug_7.jpg

  Group 71 (2 images):
    • Jungle Elephant Ride_aug_19.jpg
    • Jungle Elephant Ride_aug_9.jpg

  Group 72 (2 images):
    • Middle Eastern Street_aug_3.jpg
    • Middle Eastern Street_aug_4.jpg

  Group 73 (2 images):
    • Rolex Street Clock_aug_15.jpg
    • Rolex Street Clock_aug_17.jpg

  Group 74 (2 images):
    • Rolex Street Clock_aug_8.jpg
    • Rolex Street Clock_aug_9.jpg

  Group 75 (2 images):
    • Tudor Clock Building_aug_1.jpg
    • Tudor Clock Building_aug_19.jpg

  Group 76 (2 images):
    • Vintage Motorcycle Parked_aug_10.jpg
    • Vintage Motorcycle Parked_aug_17.jpg

CONFIRMED PAIRS : 5,386   REJECTED : 514,304

  Top 40 highest-scoring confirmed pairs:
    score=0.9241 [TP]  Waxwing Bird Flock_aug_11.jpg  ↔  Waxwing Bird Flock_aug_6.jpg
    score=0.9241 [TP]  Autumn Skateboard Trick_aug_1.jpg  ↔  Autumn Skateboard Trick_aug_5.jpg
    score=0.9241 [TP]  Skatepark Graffiti Wall_aug_1.jpg  ↔  Skatepark Graffiti Wall_aug_10.jpg
    score=0.9241 [TP]  Skatepark Graffiti Wall_aug_1.jpg  ↔  Skatepark Graffiti Wall_aug_2.jpg
    score=0.9241 [TP]  Skatepark Graffiti Wall_aug_10.jpg  ↔  Skatepark Graffiti Wall_aug_2.jpg
    score=0.9241 [TP]  Black Bear Foraging_aug_17.jpg  ↔  Black Bear Foraging_aug_18.jpg
    score=0.9241 [TP]  Black Bear Foraging_aug_17.jpg  ↔  Black Bear Foraging_aug_5.jpg
    score=0.9241 [TP]  Black Bear Foraging_aug_17.jpg  ↔  Black Bear Foraging_aug_8.jpg
    score=0.9241 [TP]  Black Bear Foraging_aug_18.jpg  ↔  Black Bear Foraging_aug_5.jpg
    score=0.9241 [TP]  Black Bear Foraging_aug_18.jpg  ↔  Black Bear Foraging_aug_8.jpg
    score=0.9241 [TP]  Black Bear Foraging_aug_5.jpg  ↔  Black Bear Foraging_aug_8.jpg
    score=0.9241 [TP]  Chocolate Layer Cake_aug_10.jpg  ↔  Chocolate Layer Cake_aug_17.jpg
    score=0.9241 [TP]  City Taxi Street_aug_16.jpg  ↔  City Taxi Street_aug_2.jpg
    score=0.9241 [TP]  Couch Remote Controls_aug_13.jpg  ↔  Couch Remote Controls_aug_18.jpg
    score=0.9241 [TP]  Couch Remote Controls_aug_13.jpg  ↔  Couch Remote Controls_aug_20.jpg
    score=0.9241 [TP]  Couch Remote Controls_aug_18.jpg  ↔  Couch Remote Controls_aug_20.jpg
    score=0.9241 [TP]  Equestrian Horse Show_aug_17.jpg  ↔  Equestrian Horse Show_aug_19.jpg
    score=0.9241 [TP]  Equestrian Horse Show_aug_17.jpg  ↔  Equestrian Horse Show_aug_2.jpg
    score=0.9241 [TP]  Equestrian Horse Show_aug_17.jpg  ↔  Equestrian Horse Show_aug_20.jpg
    score=0.9241 [TP]  Equestrian Horse Show_aug_17.jpg  ↔  Equestrian Horse Show_aug_4.jpg
    score=0.9241 [TP]  Equestrian Horse Show_aug_19.jpg  ↔  Equestrian Horse Show_aug_2.jpg
    score=0.9241 [TP]  Equestrian Horse Show_aug_19.jpg  ↔  Equestrian Horse Show_aug_20.jpg
    score=0.9241 [TP]  Equestrian Horse Show_aug_19.jpg  ↔  Equestrian Horse Show_aug_4.jpg
    score=0.9241 [TP]  Equestrian Horse Show_aug_2.jpg  ↔  Equestrian Horse Show_aug_20.jpg
    score=0.9241 [TP]  Equestrian Horse Show_aug_2.jpg  ↔  Equestrian Horse Show_aug_4.jpg
    score=0.9241 [TP]  Equestrian Horse Show_aug_20.jpg  ↔  Equestrian Horse Show_aug_4.jpg
    score=0.9241 [TP]  Fenced Zoo Zebra_aug_19.jpg  ↔  Fenced Zoo Zebra_aug_2.jpg
    score=0.9241 [TP]  Giraffes Feeding Together_aug_6.jpg  ↔  Giraffes Feeding Together_aug_7.jpg
    score=0.9241 [TP]  Giraffes Feeding Together_aug_6.jpg  ↔  Giraffes Feeding Together_aug_8.jpg
    score=0.9241 [TP]  Giraffes Feeding Together_aug_7.jpg  ↔  Giraffes Feeding Together_aug_8.jpg
    score=0.9241 [TP]  Indoor Giraffe Exhibit_aug_5.jpg  ↔  Indoor Giraffe Exhibit_aug_9.jpg
    score=0.9241 [TP]  Kite Flying Field_aug_13.jpg  ↔  Kite Flying Field_aug_2.jpg
    score=0.9241 [TP]  Loaded Chili Dog_aug_1.jpg  ↔  Loaded Chili Dog_aug_10.jpg
    score=0.9241 [TP]  Loaded Chili Dog_aug_1.jpg  ↔  Loaded Chili Dog_aug_15.jpg
    score=0.9241 [TP]  Loaded Chili Dog_aug_1.jpg  ↔  Loaded Chili Dog_aug_16.jpg
    score=0.9241 [TP]  Loaded Chili Dog_aug_1.jpg  ↔  Loaded Chili Dog_aug_17.jpg
    score=0.9241 [TP]  Loaded Chili Dog_aug_10.jpg  ↔  Loaded Chili Dog_aug_15.jpg
    score=0.9241 [TP]  Loaded Chili Dog_aug_10.jpg  ↔  Loaded Chili Dog_aug_16.jpg
    score=0.9241 [TP]  Loaded Chili Dog_aug_10.jpg  ↔  Loaded Chili Dog_aug_17.jpg
    score=0.9241 [TP]  Loaded Chili Dog_aug_15.jpg  ↔  Loaded Chili Dog_aug_16.jpg

════════════════════════════════════════════════════════════════════════
  EVALUATION METRICS — pair-level (Section 4.2.1)
════════════════════════════════════════════════════════════════════════
    True Positives  (TP) : 5,063
    False Positives (FP) : 323
    False Negatives (FN) : 4,627
    True Negatives  (TN) : 509,677
    Precision            : 94.00%
    Recall               : 52.25%
    F1-Score             : 67.17%

  GROUP-LEVEL METRICS (Section 4.2.2)
    Groups detected      : 76
    GT classes (≥2 imgs) : 51
    Pure groups          : 64/76
    Contaminated groups  : 12
    Avg group purity     : 0.9297
    Avg group completeness: 0.8000
    Grouped / ungrouped  : 925 / 95
    Contaminated group breakdown:
      [39 members] Air France Airbus: 20, Royal Jordanian Takeoff: 19
      [82 members] Steak Fries Broccoli: 18, Meat Topped Pizza: 18, Rice Stir Fry: 17, Potluck Buffet Spread: 17, Bento Lunch Box: 12
      [2 members] Skatepark Graffiti Wall: 1, Equestrian Horse Show: 1
      [3 members] Fenced Zoo Zebra: 2, Three Grazing Zebras: 1
      [17 members] Giraffe Among Trees: 15, Giraffe Pair Nuzzling: 2
      [64 members] Giraffe Pair Nuzzling: 17, Three Grazing Zebras: 17, Giraffe Head Portrait: 16, Giraffes Feeding Together: 14
      [3 members] Grazing Zebra Field: 2, Three Grazing Zebras: 1
      [8 members] Railway Train Yard: 4, Kite Flying Field: 3, Pastoral Grazing Cow: 1
      [36 members] Mountain Sunset Motorcycles: 17, Vintage Motorcycle Mailbox: 17, Vintage Motorcycle Parked: 2
      [33 members] Owl Candle Clock: 19, Rolex Street Clock: 14
      [34 members] Rural Train Passing: 18, Railway Train Yard: 16
      [15 members] Vintage Motorcycle Parked: 13, Vintage Motorcycle Mailbox: 2

  NEG LEAKAGE (Section 4.2.3)
    NEG images in dataset : 0
    NEG leaked into groups: 0/0

  SCORE DISTRIBUTION (Section 4.2.5)
    μ_TP  mean score of TP  : 0.8628
    μ_FP  mean score of FP  : 0.5525
    μ_REJ mean score of rej : 0.0114
    Decision margin (Δ)     : +0.0038

════════════════════════════════════════════════════════════════════════
  STATISTICAL TESTS (Section 4.3)
════════════════════════════════════════════════════════════════════════

  Bootstrap 95% CI (B=2,000):
    Precision :   94.00%   [93.35%, 94.64%]
    Recall    :   52.25%   [51.23%, 53.29%]
    F1        :   67.17%   [66.27%, 68.04%]

  Cohen's Kappa (Section 4.3.5):
    p₀ (observed agreement) : 0.990475
    pₑ (expected agreement) : 0.971377
    κ                       : 0.6672   (Substantial)
    95% CI                  : [0.6580, 0.6765]
    SE(κ)                   : 0.004707

════════════════════════════════════════════════════════════════════════
  METHOD-SPECIFIC NOTES
════════════════════════════════════════════════════════════════════════
  Stage-1 pHash (64-bit DCT)  — Hamming≤24 filter
  Stage-2 ViT-B/16 embedding   — CLS pooled, L2-normalised
  Siamese surrogate: σ(1.5·pHashSim + 3.0·cosViT − 2.0) > 0.5
  Device used: cpu
  Total pairs scored: 519,690 (pruned by pHash filter: 492,927)

════════════════════════════════════════════════════════════════════════
  END OF REPORT — pHash + ViT + Siamese (r1)
════════════════════════════════════════════════════════════════════════
