════════════════════════════════════════════════════════════════════════
  LITERATURE BASELINE REPORT  —  PCET + GDP (r5)
  Reference: Babu & Rao, MTAP 2022, doi:10.1007/s11042-022-12311-6
════════════════════════════════════════════════════════════════════════
  Images              : 1,020
    • Waxwing Bird Flock_aug_17.jpg
    • Waxwing Bird Flock_aug_18.jpg
    • Waxwing Bird Flock_aug_19.jpg
    • Waxwing Bird Flock_aug_2.jpg
    • Waxwing Bird Flock_aug_20.jpg
    • Waxwing Bird Flock_aug_3.jpg
    • Waxwing Bird Flock_aug_4.jpg
    • Waxwing Bird Flock_aug_5.jpg
    • Waxwing Bird Flock_aug_7.jpg
    • Waxwing Bird Flock_aug_8.jpg
    • Waxwing Bird Flock_aug_9.jpg
    • White Flower Vase_aug_1.jpg
    • White Flower Vase_aug_10.jpg
    • White Flower Vase_aug_11.jpg
    • White Flower Vase_aug_12.jpg
    • White Flower Vase_aug_13.jpg
    • White Flower Vase_aug_14.jpg
    • White Flower Vase_aug_15.jpg
    • White Flower Vase_aug_16.jpg
    • White Flower Vase_aug_17.jpg
    • White Flower Vase_aug_18.jpg
    • White Flower Vase_aug_19.jpg
    • White Flower Vase_aug_2.jpg
    • White Flower Vase_aug_20.jpg
    • White Flower Vase_aug_3.jpg
    • White Flower Vase_aug_4.jpg
    • White Flower Vase_aug_5.jpg
    • White Flower Vase_aug_6.jpg
    • White Flower Vase_aug_7.jpg
    • White Flower Vase_aug_8.jpg
    • White Flower Vase_aug_9.jpg
    • Zoo Elephant Day_aug_1.jpg
    • Zoo Elephant Day_aug_10.jpg
    • Zoo Elephant Day_aug_11.jpg
    • Zoo Elephant Day_aug_12.jpg
    • Zoo Elephant Day_aug_13.jpg
    • Zoo Elephant Day_aug_14.jpg
    • Zoo Elephant Day_aug_15.jpg
    • Zoo Elephant Day_aug_16.jpg
    • Zoo Elephant Day_aug_17.jpg
    • Zoo Elephant Day_aug_18.jpg
    • Zoo Elephant Day_aug_19.jpg
    • Zoo Elephant Day_aug_2.jpg
    • Zoo Elephant Day_aug_20.jpg
    • Zoo Elephant Day_aug_3.jpg
    • Zoo Elephant Day_aug_4.jpg
    • Zoo Elephant Day_aug_5.jpg
    • Zoo Elephant Day_aug_6.jpg
    • Zoo Elephant Day_aug_7.jpg
    • Zoo Elephant Day_aug_8.jpg
    • Zoo Elephant Day_aug_9.jpg

  Group 2 (38 images):
    • Baseball Batter Swinging_aug_18.jpg
    • Baseball Batter Swinging_aug_19.jpg
    • Clay Court Tennis_aug_1.jpg
    • Clay Court Tennis_aug_10.jpg
    • Clay Court Tennis_aug_11.jpg
    • Clay Court Tennis_aug_12.jpg
    • Clay Court Tennis_aug_13.jpg
    • Clay Court Tennis_aug_15.jpg
    • Clay Court Tennis_aug_17.jpg
    • Clay Court Tennis_aug_19.jpg
    • Clay Court Tennis_aug_2.jpg
    • Clay Court Tennis_aug_20.jpg
    • Clay Court Tennis_aug_3.jpg
    • Clay Court Tennis_aug_5.jpg
    • Clay Court Tennis_aug_6.jpg
    • Clay Court Tennis_aug_7.jpg
    • Clay Court Tennis_aug_8.jpg
    • Fenced Zoo Zebra_aug_15.jpg
    • Ocean Wave Surfer_aug_10.jpg
    • Owl Candle Clock_aug_11.jpg
    • Park Baseball Game_aug_3.jpg
    • Pastoral Grazing Cow_aug_17.jpg
    • Potluck Buffet Spread_aug_8.jpg
    • Rice Stir Fry_aug_11.jpg
    • Royal Jordanian Takeoff_aug_8.jpg
    • Rural Train Passing_aug_16.jpg
    • Steak Fries Broccoli_aug_10.jpg
    • Three Grazing Zebras_aug_13.jpg
    • Three Grazing Zebras_aug_16.jpg
    • Three Grazing Zebras_aug_17.jpg
    • Three Grazing Zebras_aug_19.jpg
    • Three Grazing Zebras_aug_20.jpg
    • Three Grazing Zebras_aug_5.jpg
    • Three Grazing Zebras_aug_6.jpg
    • Three Grazing Zebras_aug_7.jpg
    • Three Grazing Zebras_aug_8.jpg
    • Tudor Clock Building_aug_2.jpg
    • Vintage Motorcycle Mailbox_aug_8.jpg

  Group 3 (14 images):
    • Baseball Home Plate_aug_10.jpg
    • Baseball Home Plate_aug_11.jpg
    • Baseball Home Plate_aug_13.jpg
    • Baseball Home Plate_aug_14.jpg
    • Baseball Home Plate_aug_16.jpg
    • Baseball Home Plate_aug_17.jpg
    • Baseball Home Plate_aug_18.jpg
    • Baseball Home Plate_aug_2.jpg
    • Baseball Home Plate_aug_20.jpg
    • Baseball Home Plate_aug_3.jpg
    • Baseball Home Plate_aug_4.jpg
    • Baseball Home Plate_aug_5.jpg
    • Baseball Home Plate_aug_6.jpg
    • Baseball Home Plate_aug_7.jpg

  Group 4 (7 images):
    • Autumn Skateboard Trick_aug_1.jpg
    • Autumn Skateboard Trick_aug_17.jpg
    • Autumn Skateboard Trick_aug_3.jpg
    • Autumn Skateboard Trick_aug_4.jpg
    • Autumn Skateboard Trick_aug_5.jpg
    • Autumn Skateboard Trick_aug_8.jpg
    • Mountain Sunset Motorcycles_aug_8.jpg

  Group 5 (6 images):
    • Vintage Motorcycle Mailbox_aug_10.jpg
    • Vintage Motorcycle Mailbox_aug_12.jpg
    • Vintage Motorcycle Mailbox_aug_13.jpg
    • Vintage Motorcycle Mailbox_aug_14.jpg
    • Vintage Motorcycle Mailbox_aug_6.jpg
    • Vintage Motorcycle Mailbox_aug_9.jpg

  Group 6 (5 images):
    • Couch Remote Controls_aug_10.jpg
    • Couch Remote Controls_aug_12.jpg
    • Couch Remote Controls_aug_17.jpg
    • Couch Remote Controls_aug_19.jpg
    • Couch Remote Controls_aug_7.jpg

  Group 7 (5 images):
    • Giraffe Head Portrait_aug_2.jpg
    • Giraffe Head Portrait_aug_4.jpg
    • Giraffe Head Portrait_aug_5.jpg
    • Giraffe Head Portrait_aug_6.jpg
    • Giraffe Head Portrait_aug_7.jpg

  Group 8 (5 images):
    • Giraffe Pair Nuzzling_aug_17.jpg
    • Giraffe Pair Nuzzling_aug_20.jpg
    • Giraffe Pair Nuzzling_aug_5.jpg
    • Giraffe Pair Nuzzling_aug_6.jpg
    • Giraffe Pair Nuzzling_aug_8.jpg

  Group 9 (5 images):
    • Loaded Chili Dog_aug_1.jpg
    • Loaded Chili Dog_aug_10.jpg
    • Loaded Chili Dog_aug_15.jpg
    • Loaded Chili Dog_aug_16.jpg
    • Loaded Chili Dog_aug_17.jpg

  Group 10 (5 images):
    • Rustic Wooden Bedroom_aug_14.jpg
    • Rustic Wooden Bedroom_aug_16.jpg
    • Rustic Wooden Bedroom_aug_19.jpg
    • Rustic Wooden Bedroom_aug_2.jpg
    • Rustic Wooden Bedroom_aug_7.jpg

  Group 11 (5 images):
    • Three Grazing Zebras_aug_1.jpg
    • Three Grazing Zebras_aug_15.jpg
    • Three Grazing Zebras_aug_18.jpg
    • Three Grazing Zebras_aug_4.jpg
    • Three Grazing Zebras_aug_9.jpg

  Group 12 (4 images):
    • Autumn Skateboard Trick_aug_10.jpg
    • Autumn Skateboard Trick_aug_12.jpg
    • Autumn Skateboard Trick_aug_14.jpg
    • Autumn Skateboard Trick_aug_19.jpg

  Group 13 (4 images):
    • Black Bear Foraging_aug_17.jpg
    • Black Bear Foraging_aug_18.jpg
    • Black Bear Foraging_aug_5.jpg
    • Black Bear Foraging_aug_8.jpg

  Group 14 (4 images):
    • Clay Court Tennis_aug_14.jpg
    • Clay Court Tennis_aug_16.jpg
    • Clay Court Tennis_aug_4.jpg
    • Clay Court Tennis_aug_9.jpg

  Group 15 (4 images):
    • Falcon Wings Spread_aug_18.jpg
    • Falcon Wings Spread_aug_19.jpg
    • Falcon Wings Spread_aug_2.jpg
    • Falcon Wings Spread_aug_9.jpg

  Group 16 (4 images):
    • Fenced Zoo Zebra_aug_14.jpg
    • Fenced Zoo Zebra_aug_19.jpg
    • Fenced Zoo Zebra_aug_2.jpg
    • Fenced Zoo Zebra_aug_7.jpg

  Group 17 (4 images):
    • Giraffe Head Portrait_aug_1.jpg
    • Giraffe Head Portrait_aug_11.jpg
    • Giraffe Head Portrait_aug_18.jpg
    • Giraffe Head Portrait_aug_20.jpg

  Group 18 (4 images):
    • Jungle Elephant Ride_aug_1.jpg
    • Jungle Elephant Ride_aug_16.jpg
    • Jungle Elephant Ride_aug_4.jpg
    • Jungle Elephant Ride_aug_8.jpg

  Group 19 (4 images):
    • Park Baseball Game_aug_1.jpg
    • Park Baseball Game_aug_14.jpg
    • Park Baseball Game_aug_20.jpg
    • Park Baseball Game_aug_5.jpg

  Group 20 (4 images):
    • Vintage Motorcycle Parked_aug_13.jpg
    • Vintage Motorcycle Parked_aug_18.jpg
    • Vintage Motorcycle Parked_aug_5.jpg
    • Vintage Motorcycle Parked_aug_8.jpg

  Group 21 (3 images):
    • Autumn Skateboard Trick_aug_13.jpg
    • Autumn Skateboard Trick_aug_20.jpg
    • Autumn Skateboard Trick_aug_6.jpg

  Group 22 (3 images):
    • Black Bear Foraging_aug_11.jpg
    • Black Bear Foraging_aug_20.jpg
    • Black Bear Foraging_aug_9.jpg

  Group 23 (3 images):
    • Couch Remote Controls_aug_13.jpg
    • Couch Remote Controls_aug_18.jpg
    • Couch Remote Controls_aug_20.jpg

  Group 24 (3 images):
    • Falcon Wings Spread_aug_10.jpg
    • Falcon Wings Spread_aug_4.jpg
    • Falcon Wings Spread_aug_7.jpg

  Group 25 (3 images):
    • Fenced Zoo Zebra_aug_1.jpg
    • Fenced Zoo Zebra_aug_4.jpg
    • Fenced Zoo Zebra_aug_8.jpg

  Group 26 (3 images):
    • Fenced Zoo Zebra_aug_13.jpg
    • Fenced Zoo Zebra_aug_16.jpg
    • Fenced Zoo Zebra_aug_5.jpg

  Group 27 (3 images):
    • Giraffes Feeding Together_aug_6.jpg
    • Giraffes Feeding Together_aug_7.jpg
    • Giraffes Feeding Together_aug_8.jpg

  Group 28 (3 images):
    • Grazing Zebra Field_aug_14.jpg
    • Grazing Zebra Field_aug_20.jpg
    • Grazing Zebra Field_aug_6.jpg

  Group 29 (3 images):
    • Jungle Elephant Ride_aug_11.jpg
    • Jungle Elephant Ride_aug_17.jpg
    • Jungle Elephant Ride_aug_7.jpg

  Group 30 (3 images):
    • Owl Candle Clock_aug_10.jpg
    • Owl Candle Clock_aug_5.jpg
    • Owl Candle Clock_aug_7.jpg

  Group 31 (3 images):
    • Park Baseball Game_aug_11.jpg
    • Park Baseball Game_aug_12.jpg
    • Park Baseball Game_aug_18.jpg

  Group 32 (3 images):
    • Three Grazing Zebras_aug_12.jpg
    • Three Grazing Zebras_aug_2.jpg
    • Three Grazing Zebras_aug_3.jpg

  Group 33 (2 images):
    • Autumn Skateboard Trick_aug_2.jpg
    • Autumn Skateboard Trick_aug_9.jpg

  Group 34 (2 images):
    • Baseball Batter Swinging_aug_14.jpg
    • Baseball Batter Swinging_aug_6.jpg

  Group 35 (2 images):
    • Black Bear Foraging_aug_13.jpg
    • Black Bear Foraging_aug_16.jpg

  Group 36 (2 images):
    • Couch Remote Controls_aug_15.jpg
    • Couch Remote Controls_aug_5.jpg

  Group 37 (2 images):
    • Falcon Wings Spread_aug_14.jpg
    • Falcon Wings Spread_aug_6.jpg

  Group 38 (2 images):
    • Fenced Zoo Zebra_aug_10.jpg
    • Fenced Zoo Zebra_aug_18.jpg

  Group 39 (2 images):
    • Giraffe Among Trees_aug_11.jpg
    • Giraffe Among Trees_aug_14.jpg

  Group 40 (2 images):
    • Giraffe Pair Nuzzling_aug_11.jpg
    • Giraffe Pair Nuzzling_aug_3.jpg

  Group 41 (2 images):
    • Giraffes Feeding Together_aug_17.jpg
    • Giraffes Feeding Together_aug_18.jpg

  Group 42 (2 images):
    • Grazing Zebra Field_aug_1.jpg
    • Grazing Zebra Field_aug_7.jpg

  Group 43 (2 images):
    • Grazing Zebra Field_aug_17.jpg
    • Grazing Zebra Field_aug_18.jpg

  Group 44 (2 images):
    • Jungle Elephant Ride_aug_13.jpg
    • Jungle Elephant Ride_aug_2.jpg

  Group 45 (2 images):
    • Jungle Elephant Ride_aug_19.jpg
    • Jungle Elephant Ride_aug_9.jpg

  Group 46 (2 images):
    • Loaded Chili Dog_aug_20.jpg
    • Loaded Chili Dog_aug_7.jpg

  Group 47 (2 images):
    • Resting Brown Cows_aug_11.jpg
    • Resting Brown Cows_aug_19.jpg

  Group 48 (2 images):
    • Rustic Wooden Bedroom_aug_1.jpg
    • Rustic Wooden Bedroom_aug_8.jpg

  Group 49 (2 images):
    • Rustic Wooden Bedroom_aug_3.jpg
    • Rustic Wooden Bedroom_aug_5.jpg

  Group 50 (2 images):
    • Waxwing Bird Flock_aug_11.jpg
    • Waxwing Bird Flock_aug_6.jpg

CONFIRMED PAIRS : 19,413   REJECTED : 500,277

  Top 40 highest-scoring confirmed pairs:
    score=1.0000 [TP]  Chocolate Layer Cake_aug_11.jpg  ↔  Chocolate Layer Cake_aug_14.jpg
    score=1.0000 [TP]  Chocolate Layer Cake_aug_11.jpg  ↔  Chocolate Layer Cake_aug_15.jpg
    score=1.0000 [TP]  Chocolate Layer Cake_aug_11.jpg  ↔  Chocolate Layer Cake_aug_4.jpg
    score=1.0000 [TP]  Chocolate Layer Cake_aug_14.jpg  ↔  Chocolate Layer Cake_aug_15.jpg
    score=1.0000 [TP]  Chocolate Layer Cake_aug_14.jpg  ↔  Chocolate Layer Cake_aug_4.jpg
    score=1.0000 [TP]  Chocolate Layer Cake_aug_15.jpg  ↔  Chocolate Layer Cake_aug_4.jpg
    score=1.0000 [TP]  Church Clock Tower_aug_10.jpg  ↔  Church Clock Tower_aug_8.jpg
    score=1.0000 [TP]  Church Clock Tower_aug_10.jpg  ↔  Church Clock Tower_aug_9.jpg
    score=1.0000 [TP]  Church Clock Tower_aug_18.jpg  ↔  Church Clock Tower_aug_6.jpg
    score=1.0000 [TP]  Church Clock Tower_aug_8.jpg  ↔  Church Clock Tower_aug_9.jpg
    score=1.0000 [TP]  Couch Remote Controls_aug_13.jpg  ↔  Couch Remote Controls_aug_18.jpg
    score=1.0000 [TP]  Couch Remote Controls_aug_13.jpg  ↔  Couch Remote Controls_aug_20.jpg
    score=1.0000 [TP]  Couch Remote Controls_aug_18.jpg  ↔  Couch Remote Controls_aug_20.jpg
    score=1.0000 [TP]  Equestrian Horse Show_aug_17.jpg  ↔  Equestrian Horse Show_aug_19.jpg
    score=1.0000 [TP]  Equestrian Horse Show_aug_17.jpg  ↔  Equestrian Horse Show_aug_2.jpg
    score=1.0000 [TP]  Equestrian Horse Show_aug_17.jpg  ↔  Equestrian Horse Show_aug_20.jpg
    score=1.0000 [TP]  Equestrian Horse Show_aug_17.jpg  ↔  Equestrian Horse Show_aug_4.jpg
    score=1.0000 [TP]  Equestrian Horse Show_aug_19.jpg  ↔  Equestrian Horse Show_aug_2.jpg
    score=1.0000 [TP]  Equestrian Horse Show_aug_19.jpg  ↔  Equestrian Horse Show_aug_20.jpg
    score=1.0000 [TP]  Equestrian Horse Show_aug_19.jpg  ↔  Equestrian Horse Show_aug_4.jpg
    score=1.0000 [TP]  Equestrian Horse Show_aug_2.jpg  ↔  Equestrian Horse Show_aug_20.jpg
    score=1.0000 [TP]  Equestrian Horse Show_aug_2.jpg  ↔  Equestrian Horse Show_aug_4.jpg
    score=1.0000 [TP]  Equestrian Horse Show_aug_20.jpg  ↔  Equestrian Horse Show_aug_4.jpg
    score=1.0000 [TP]  Fenced Zoo Zebra_aug_14.jpg  ↔  Fenced Zoo Zebra_aug_7.jpg
    score=1.0000 [TP]  Giraffe Head Portrait_aug_1.jpg  ↔  Giraffe Head Portrait_aug_11.jpg
    score=1.0000 [TP]  Giraffe Head Portrait_aug_1.jpg  ↔  Giraffe Head Portrait_aug_18.jpg
    score=1.0000 [TP]  Giraffe Head Portrait_aug_1.jpg  ↔  Giraffe Head Portrait_aug_20.jpg
    score=1.0000 [TP]  Giraffe Head Portrait_aug_11.jpg  ↔  Giraffe Head Portrait_aug_18.jpg
    score=1.0000 [TP]  Giraffe Head Portrait_aug_11.jpg  ↔  Giraffe Head Portrait_aug_20.jpg
    score=1.0000 [TP]  Giraffe Head Portrait_aug_18.jpg  ↔  Giraffe Head Portrait_aug_20.jpg
    score=1.0000 [TP]  Grazing Zebra Field_aug_14.jpg  ↔  Grazing Zebra Field_aug_20.jpg
    score=1.0000 [TP]  Grazing Zebra Field_aug_14.jpg  ↔  Grazing Zebra Field_aug_6.jpg
    score=1.0000 [TP]  Grazing Zebra Field_aug_20.jpg  ↔  Grazing Zebra Field_aug_6.jpg
    score=1.0000 [TP]  Indoor Giraffe Exhibit_aug_5.jpg  ↔  Indoor Giraffe Exhibit_aug_9.jpg
    score=1.0000 [TP]  Loaded Chili Dog_aug_1.jpg  ↔  Loaded Chili Dog_aug_10.jpg
    score=1.0000 [TP]  Loaded Chili Dog_aug_1.jpg  ↔  Loaded Chili Dog_aug_15.jpg
    score=1.0000 [TP]  Loaded Chili Dog_aug_1.jpg  ↔  Loaded Chili Dog_aug_16.jpg
    score=1.0000 [TP]  Loaded Chili Dog_aug_1.jpg  ↔  Loaded Chili Dog_aug_17.jpg
    score=1.0000 [TP]  Loaded Chili Dog_aug_10.jpg  ↔  Loaded Chili Dog_aug_15.jpg
    score=1.0000 [TP]  Loaded Chili Dog_aug_10.jpg  ↔  Loaded Chili Dog_aug_16.jpg

════════════════════════════════════════════════════════════════════════
  EVALUATION METRICS — pair-level (Section 4.2.1)
════════════════════════════════════════════════════════════════════════
    True Positives  (TP) : 3,881
    False Positives (FP) : 15,532
    False Negatives (FN) : 5,809
    True Negatives  (TN) : 494,468
    Precision            : 19.99%
    Recall               : 40.05%
    F1-Score             : 26.67%

  GROUP-LEVEL METRICS (Section 4.2.2)
    Groups detected      : 50
    GT classes (≥2 imgs) : 51
    Pure groups          : 47/50
    Contaminated groups  : 3
    Avg group purity     : 0.9656
    Avg group completeness: 0.7265
    Grouped / ungrouped  : 870 / 150
    Contaminated group breakdown:
      [667 members] Snowboard Rack Resort: 20, Church Clock Tower: 20, City Taxi Street: 20, Kite Flying Field: 20, Stuffed Teddy Bear: 20, Meat Topped Pizza: 20, Indoor Giraffe Exhibit: 20, Street Parade Spectators: 20, Rolex Street Clock: 20, Zoo Elephant Day: 20, Middle Eastern Street: 20, Chocolate Layer Cake: 20, White Flower Vase: 20, Equestrian Horse Show: 20, Air France Airbus: 20, Bento Lunch Box: 19, Rice Stir Fry: 19, Skatepark Graffiti Wall: 19, Mountain Sunset Motorcycles: 19, Royal Jordanian Takeoff: 19, Railway Train Yard: 19, Pastoral Grazing Cow: 19, Steak Fries Broccoli: 19, Ocean Wave Surfer: 19, Tudor Clock Building: 19, Rural Train Passing: 18, Waxwing Bird Flock: 18, Potluck Buffet Spread: 18, Resting Brown Cows: 18, Owl Candle Clock: 16, Baseball Batter Swinging: 14, Outdoor Coffee Break: 13, Vintage Motorcycle Mailbox: 13, Park Baseball Game: 12, Giraffe Among Trees: 11, Vintage Motorcycle Parked: 8, Loaded Chili Dog: 6, Couch Remote Controls: 5, Giraffe Head Portrait: 2, Baseball Home Plate: 2, Autumn Skateboard Trick: 1, Black Bear Foraging: 1, Clay Court Tennis: 1
      [7 members] Autumn Skateboard Trick: 6, Mountain Sunset Motorcycles: 1
      [38 members] Clay Court Tennis: 15, Three Grazing Zebras: 9, Baseball Batter Swinging: 2, Steak Fries Broccoli: 1, Potluck Buffet Spread: 1, Rice Stir Fry: 1, Pastoral Grazing Cow: 1, Royal Jordanian Takeoff: 1, Vintage Motorcycle Mailbox: 1, Tudor Clock Building: 1, Owl Candle Clock: 1, Park Baseball Game: 1, Fenced Zoo Zebra: 1, Ocean Wave Surfer: 1, Rural Train Passing: 1

  NEG LEAKAGE (Section 4.2.3)
    NEG images in dataset : 0
    NEG leaked into groups: 0/0

  SCORE DISTRIBUTION (Section 4.2.5)
    μ_TP  mean score of TP  : 0.8776
    μ_FP  mean score of FP  : 0.6501
    μ_REJ mean score of rej : 0.2062
    Decision margin (Δ)     : -0.2380

════════════════════════════════════════════════════════════════════════
  STATISTICAL TESTS (Section 4.3)
════════════════════════════════════════════════════════════════════════

  Bootstrap 95% CI (B=2,000):
    Precision :   19.99%   [19.42%, 20.54%]
    Recall    :   40.05%   [39.06%, 40.99%]
    F1        :   26.67%   [25.99%, 27.34%]

  Cohen's Kappa (Section 4.3.5):
    p₀ (observed agreement) : 0.958935
    pₑ (expected agreement) : 0.945392
    κ                       : 0.2480   (Fair)
    95% CI                  : [0.2381, 0.2579]
    SE(κ)                   : 0.005041

════════════════════════════════════════════════════════════════════════
  METHOD-SPECIFIC NOTES
════════════════════════════════════════════════════════════════════════
  Block size B               : 16
  Block stride               : 8
  PCET max order M           : 4 → 45 coefficients per block
  GDP bins                   : 8
  Per-block feat dim         : 53
  Codebook k                 : 128
  Top-k block matches in pair: 20
  Decision threshold         : 0.55
  Block-match override       : require block_match > 0.5 (≈ 5 strongly-matching blocks)

════════════════════════════════════════════════════════════════════════
  END OF REPORT — PCET + GDP (r5)
════════════════════════════════════════════════════════════════════════
