════════════════════════════════════════════════════════════════════════
  LITERATURE BASELINE REPORT  —  Stochastic ARG Matching (r2)
  Reference: Zhang & Chang, ACM MM'04, pp.877-884
════════════════════════════════════════════════════════════════════════
  Images              : 1,020
    • Street Parade Spectators_aug_2.jpg

  Group 94 (3 images):
    • Stuffed Teddy Bear_aug_13.jpg
    • Stuffed Teddy Bear_aug_3.jpg
    • Stuffed Teddy Bear_aug_7.jpg

  Group 95 (3 images):
    • Stuffed Teddy Bear_aug_2.jpg
    • Stuffed Teddy Bear_aug_4.jpg
    • Stuffed Teddy Bear_aug_6.jpg

  Group 96 (3 images):
    • Three Grazing Zebras_aug_10.jpg
    • Three Grazing Zebras_aug_6.jpg
    • Three Grazing Zebras_aug_7.jpg

  Group 97 (3 images):
    • Three Grazing Zebras_aug_12.jpg
    • Three Grazing Zebras_aug_2.jpg
    • Three Grazing Zebras_aug_3.jpg

  Group 98 (3 images):
    • Tudor Clock Building_aug_13.jpg
    • Tudor Clock Building_aug_18.jpg
    • Tudor Clock Building_aug_5.jpg

  Group 99 (3 images):
    • Vintage Motorcycle Parked_aug_11.jpg
    • Vintage Motorcycle Parked_aug_16.jpg
    • Vintage Motorcycle Parked_aug_9.jpg

  Group 100 (3 images):
    • Waxwing Bird Flock_aug_10.jpg
    • Waxwing Bird Flock_aug_4.jpg
    • Waxwing Bird Flock_aug_9.jpg

  Group 101 (3 images):
    • White Flower Vase_aug_1.jpg
    • White Flower Vase_aug_14.jpg
    • White Flower Vase_aug_9.jpg

  Group 102 (3 images):
    • White Flower Vase_aug_11.jpg
    • White Flower Vase_aug_15.jpg
    • White Flower Vase_aug_19.jpg

  Group 103 (3 images):
    • Zoo Elephant Day_aug_14.jpg
    • Zoo Elephant Day_aug_17.jpg
    • Zoo Elephant Day_aug_7.jpg

  Group 104 (2 images):
    • Air France Airbus_aug_1.jpg
    • Air France Airbus_aug_16.jpg

  Group 105 (2 images):
    • Air France Airbus_aug_12.jpg
    • Air France Airbus_aug_13.jpg

  Group 106 (2 images):
    • Autumn Skateboard Trick_aug_1.jpg
    • Autumn Skateboard Trick_aug_5.jpg

  Group 107 (2 images):
    • Autumn Skateboard Trick_aug_10.jpg
    • Autumn Skateboard Trick_aug_19.jpg

  Group 108 (2 images):
    • Autumn Skateboard Trick_aug_12.jpg
    • Autumn Skateboard Trick_aug_14.jpg

  Group 109 (2 images):
    • Autumn Skateboard Trick_aug_15.jpg
    • Autumn Skateboard Trick_aug_16.jpg

  Group 110 (2 images):
    • Autumn Skateboard Trick_aug_2.jpg
    • Autumn Skateboard Trick_aug_9.jpg

  Group 111 (2 images):
    • Baseball Batter Swinging_aug_10.jpg
    • Baseball Batter Swinging_aug_12.jpg

  Group 112 (2 images):
    • Baseball Batter Swinging_aug_14.jpg
    • Baseball Batter Swinging_aug_6.jpg

  Group 113 (2 images):
    • Baseball Home Plate_aug_1.jpg
    • Baseball Home Plate_aug_15.jpg

  Group 114 (2 images):
    • Baseball Home Plate_aug_17.jpg
    • Baseball Home Plate_aug_18.jpg

  Group 115 (2 images):
    • Bento Lunch Box_aug_15.jpg
    • Bento Lunch Box_aug_2.jpg

  Group 116 (2 images):
    • Bento Lunch Box_aug_6.jpg
    • Bento Lunch Box_aug_8.jpg

  Group 117 (2 images):
    • Chocolate Layer Cake_aug_10.jpg
    • Chocolate Layer Cake_aug_17.jpg

  Group 118 (2 images):
    • Chocolate Layer Cake_aug_18.jpg
    • Chocolate Layer Cake_aug_6.jpg

  Group 119 (2 images):
    • Church Clock Tower_aug_1.jpg
    • Church Clock Tower_aug_2.jpg

  Group 120 (2 images):
    • Church Clock Tower_aug_18.jpg
    • Church Clock Tower_aug_6.jpg

  Group 121 (2 images):
    • City Taxi Street_aug_11.jpg
    • City Taxi Street_aug_6.jpg

  Group 122 (2 images):
    • City Taxi Street_aug_16.jpg
    • City Taxi Street_aug_2.jpg

  Group 123 (2 images):
    • City Taxi Street_aug_19.jpg
    • City Taxi Street_aug_7.jpg

  Group 124 (2 images):
    • City Taxi Street_aug_8.jpg
    • City Taxi Street_aug_9.jpg

  Group 125 (2 images):
    • Clay Court Tennis_aug_10.jpg
    • Clay Court Tennis_aug_12.jpg

  Group 126 (2 images):
    • Clay Court Tennis_aug_3.jpg
    • Clay Court Tennis_aug_8.jpg

  Group 127 (2 images):
    • Couch Remote Controls_aug_15.jpg
    • Couch Remote Controls_aug_5.jpg

  Group 128 (2 images):
    • Equestrian Horse Show_aug_10.jpg
    • Equestrian Horse Show_aug_15.jpg

  Group 129 (2 images):
    • Equestrian Horse Show_aug_16.jpg
    • Equestrian Horse Show_aug_7.jpg

  Group 130 (2 images):
    • Falcon Wings Spread_aug_13.jpg
    • Falcon Wings Spread_aug_15.jpg

  Group 131 (2 images):
    • Falcon Wings Spread_aug_14.jpg
    • Falcon Wings Spread_aug_6.jpg

  Group 132 (2 images):
    • Falcon Wings Spread_aug_17.jpg
    • Falcon Wings Spread_aug_8.jpg

  Group 133 (2 images):
    • Fenced Zoo Zebra_aug_10.jpg
    • Fenced Zoo Zebra_aug_18.jpg

  Group 134 (2 images):
    • Fenced Zoo Zebra_aug_13.jpg
    • Fenced Zoo Zebra_aug_5.jpg

  Group 135 (2 images):
    • Fenced Zoo Zebra_aug_14.jpg
    • Fenced Zoo Zebra_aug_7.jpg

  Group 136 (2 images):
    • Fenced Zoo Zebra_aug_19.jpg
    • Fenced Zoo Zebra_aug_2.jpg

  Group 137 (2 images):
    • Giraffe Among Trees_aug_11.jpg
    • Giraffe Among Trees_aug_14.jpg

  Group 138 (2 images):
    • Giraffe Head Portrait_aug_14.jpg
    • Giraffe Head Portrait_aug_17.jpg

  Group 139 (2 images):
    • Giraffe Pair Nuzzling_aug_11.jpg
    • Giraffe Pair Nuzzling_aug_3.jpg

  Group 140 (2 images):
    • Giraffe Pair Nuzzling_aug_4.jpg
    • Giraffe Pair Nuzzling_aug_9.jpg

  Group 141 (2 images):
    • Giraffes Feeding Together_aug_17.jpg
    • Giraffes Feeding Together_aug_18.jpg

  Group 142 (2 images):
    • Giraffes Feeding Together_aug_5.jpg
    • Giraffes Feeding Together_aug_9.jpg

  Group 143 (2 images):
    • Grazing Zebra Field_aug_12.jpg
    • Grazing Zebra Field_aug_3.jpg

  Group 144 (2 images):
    • Indoor Giraffe Exhibit_aug_11.jpg
    • Indoor Giraffe Exhibit_aug_3.jpg

  Group 145 (2 images):
    • Indoor Giraffe Exhibit_aug_5.jpg
    • Indoor Giraffe Exhibit_aug_9.jpg

  Group 146 (2 images):
    • Jungle Elephant Ride_aug_12.jpg
    • Jungle Elephant Ride_aug_15.jpg

  Group 147 (2 images):
    • Jungle Elephant Ride_aug_13.jpg
    • Jungle Elephant Ride_aug_2.jpg

  Group 148 (2 images):
    • Jungle Elephant Ride_aug_19.jpg
    • Jungle Elephant Ride_aug_9.jpg

  Group 149 (2 images):
    • Kite Flying Field_aug_10.jpg
    • Kite Flying Field_aug_15.jpg

  Group 150 (2 images):
    • Kite Flying Field_aug_19.jpg
    • Kite Flying Field_aug_8.jpg

  Group 151 (2 images):
    • Meat Topped Pizza_aug_13.jpg
    • Meat Topped Pizza_aug_14.jpg

  Group 152 (2 images):
    • Mountain Sunset Motorcycles_aug_11.jpg
    • Mountain Sunset Motorcycles_aug_13.jpg

  Group 153 (2 images):
    • Ocean Wave Surfer_aug_15.jpg
    • Ocean Wave Surfer_aug_17.jpg

  Group 154 (2 images):
    • Owl Candle Clock_aug_17.jpg
    • Owl Candle Clock_aug_20.jpg

  Group 155 (2 images):
    • Pastoral Grazing Cow_aug_13.jpg
    • Pastoral Grazing Cow_aug_20.jpg

  Group 156 (2 images):
    • Railway Train Yard_aug_13.jpg
    • Railway Train Yard_aug_7.jpg

  Group 157 (2 images):
    • Railway Train Yard_aug_19.jpg
    • Railway Train Yard_aug_4.jpg

  Group 158 (2 images):
    • Resting Brown Cows_aug_1.jpg
    • Resting Brown Cows_aug_14.jpg

  Group 159 (2 images):
    • Resting Brown Cows_aug_11.jpg
    • Resting Brown Cows_aug_19.jpg

  Group 160 (2 images):
    • Rice Stir Fry_aug_13.jpg
    • Rice Stir Fry_aug_7.jpg

  Group 161 (2 images):
    • Rice Stir Fry_aug_20.jpg
    • Rice Stir Fry_aug_5.jpg

  Group 162 (2 images):
    • Rolex Street Clock_aug_8.jpg
    • Rolex Street Clock_aug_9.jpg

  Group 163 (2 images):
    • Royal Jordanian Takeoff_aug_1.jpg
    • Royal Jordanian Takeoff_aug_20.jpg

  Group 164 (2 images):
    • Royal Jordanian Takeoff_aug_10.jpg
    • Royal Jordanian Takeoff_aug_6.jpg

  Group 165 (2 images):
    • Rustic Wooden Bedroom_aug_3.jpg
    • Rustic Wooden Bedroom_aug_5.jpg

  Group 166 (2 images):
    • Snowboard Rack Resort_aug_1.jpg
    • Snowboard Rack Resort_aug_2.jpg

  Group 167 (2 images):
    • Street Parade Spectators_aug_12.jpg
    • Street Parade Spectators_aug_18.jpg

  Group 168 (2 images):
    • Street Parade Spectators_aug_5.jpg
    • Street Parade Spectators_aug_6.jpg

  Group 169 (2 images):
    • Stuffed Teddy Bear_aug_10.jpg
    • Stuffed Teddy Bear_aug_20.jpg

  Group 170 (2 images):
    • Tudor Clock Building_aug_1.jpg
    • Tudor Clock Building_aug_19.jpg

  Group 171 (2 images):
    • Tudor Clock Building_aug_11.jpg
    • Tudor Clock Building_aug_20.jpg

  Group 172 (2 images):
    • Vintage Motorcycle Mailbox_aug_18.jpg
    • Vintage Motorcycle Mailbox_aug_4.jpg

  Group 173 (2 images):
    • Vintage Motorcycle Parked_aug_10.jpg
    • Vintage Motorcycle Parked_aug_17.jpg

  Group 174 (2 images):
    • Vintage Motorcycle Parked_aug_20.jpg
    • Vintage Motorcycle Parked_aug_6.jpg

  Group 175 (2 images):
    • Waxwing Bird Flock_aug_11.jpg
    • Waxwing Bird Flock_aug_6.jpg

  Group 176 (2 images):
    • White Flower Vase_aug_17.jpg
    • White Flower Vase_aug_20.jpg

  Group 177 (2 images):
    • White Flower Vase_aug_3.jpg
    • White Flower Vase_aug_5.jpg

CONFIRMED PAIRS : 1,325   REJECTED : 518,365

  Top 40 highest-scoring confirmed pairs:
    score=1.0000 [TP]  Air France Airbus_aug_1.jpg  ↔  Air France Airbus_aug_16.jpg
    score=1.0000 [TP]  Air France Airbus_aug_12.jpg  ↔  Air France Airbus_aug_13.jpg
    score=1.0000 [TP]  Autumn Skateboard Trick_aug_10.jpg  ↔  Autumn Skateboard Trick_aug_19.jpg
    score=1.0000 [TP]  Autumn Skateboard Trick_aug_13.jpg  ↔  Autumn Skateboard Trick_aug_20.jpg
    score=1.0000 [TP]  Autumn Skateboard Trick_aug_13.jpg  ↔  Autumn Skateboard Trick_aug_6.jpg
    score=1.0000 [TP]  Autumn Skateboard Trick_aug_20.jpg  ↔  Autumn Skateboard Trick_aug_6.jpg
    score=1.0000 [TP]  Baseball Batter Swinging_aug_14.jpg  ↔  Baseball Batter Swinging_aug_6.jpg
    score=1.0000 [TP]  Baseball Batter Swinging_aug_15.jpg  ↔  Baseball Batter Swinging_aug_4.jpg
    score=1.0000 [TP]  Bento Lunch Box_aug_17.jpg  ↔  Bento Lunch Box_aug_19.jpg
    score=1.0000 [TP]  Bento Lunch Box_aug_17.jpg  ↔  Bento Lunch Box_aug_9.jpg
    score=1.0000 [TP]  Bento Lunch Box_aug_19.jpg  ↔  Bento Lunch Box_aug_9.jpg
    score=1.0000 [TP]  Black Bear Foraging_aug_11.jpg  ↔  Black Bear Foraging_aug_20.jpg
    score=1.0000 [TP]  Black Bear Foraging_aug_11.jpg  ↔  Black Bear Foraging_aug_9.jpg
    score=1.0000 [TP]  Black Bear Foraging_aug_20.jpg  ↔  Black Bear Foraging_aug_9.jpg
    score=1.0000 [TP]  Chocolate Layer Cake_aug_10.jpg  ↔  Chocolate Layer Cake_aug_17.jpg
    score=1.0000 [TP]  Chocolate Layer Cake_aug_11.jpg  ↔  Chocolate Layer Cake_aug_14.jpg
    score=1.0000 [TP]  Chocolate Layer Cake_aug_11.jpg  ↔  Chocolate Layer Cake_aug_15.jpg
    score=1.0000 [TP]  Chocolate Layer Cake_aug_11.jpg  ↔  Chocolate Layer Cake_aug_4.jpg
    score=1.0000 [TP]  Chocolate Layer Cake_aug_14.jpg  ↔  Chocolate Layer Cake_aug_15.jpg
    score=1.0000 [TP]  Chocolate Layer Cake_aug_14.jpg  ↔  Chocolate Layer Cake_aug_4.jpg
    score=1.0000 [TP]  Chocolate Layer Cake_aug_15.jpg  ↔  Chocolate Layer Cake_aug_4.jpg
    score=1.0000 [TP]  Church Clock Tower_aug_10.jpg  ↔  Church Clock Tower_aug_8.jpg
    score=1.0000 [TP]  Church Clock Tower_aug_10.jpg  ↔  Church Clock Tower_aug_9.jpg
    score=1.0000 [TP]  Church Clock Tower_aug_8.jpg  ↔  Church Clock Tower_aug_9.jpg
    score=1.0000 [TP]  City Taxi Street_aug_16.jpg  ↔  City Taxi Street_aug_2.jpg
    score=1.0000 [TP]  Clay Court Tennis_aug_13.jpg  ↔  Clay Court Tennis_aug_15.jpg
    score=1.0000 [TP]  Clay Court Tennis_aug_13.jpg  ↔  Clay Court Tennis_aug_20.jpg
    score=1.0000 [TP]  Clay Court Tennis_aug_13.jpg  ↔  Clay Court Tennis_aug_5.jpg
    score=1.0000 [TP]  Clay Court Tennis_aug_14.jpg  ↔  Clay Court Tennis_aug_16.jpg
    score=1.0000 [TP]  Clay Court Tennis_aug_14.jpg  ↔  Clay Court Tennis_aug_4.jpg
    score=1.0000 [TP]  Clay Court Tennis_aug_14.jpg  ↔  Clay Court Tennis_aug_9.jpg
    score=1.0000 [TP]  Clay Court Tennis_aug_15.jpg  ↔  Clay Court Tennis_aug_20.jpg
    score=1.0000 [TP]  Clay Court Tennis_aug_15.jpg  ↔  Clay Court Tennis_aug_5.jpg
    score=1.0000 [TP]  Clay Court Tennis_aug_16.jpg  ↔  Clay Court Tennis_aug_4.jpg
    score=1.0000 [TP]  Clay Court Tennis_aug_16.jpg  ↔  Clay Court Tennis_aug_9.jpg
    score=1.0000 [TP]  Clay Court Tennis_aug_20.jpg  ↔  Clay Court Tennis_aug_5.jpg
    score=1.0000 [TP]  Clay Court Tennis_aug_3.jpg  ↔  Clay Court Tennis_aug_8.jpg
    score=1.0000 [TP]  Clay Court Tennis_aug_4.jpg  ↔  Clay Court Tennis_aug_9.jpg
    score=1.0000 [TP]  Couch Remote Controls_aug_17.jpg  ↔  Couch Remote Controls_aug_7.jpg
    score=1.0000 [TP]  Equestrian Horse Show_aug_10.jpg  ↔  Equestrian Horse Show_aug_15.jpg

════════════════════════════════════════════════════════════════════════
  EVALUATION METRICS — pair-level (Section 4.2.1)
════════════════════════════════════════════════════════════════════════
    True Positives  (TP) : 1,325
    False Positives (FP) : 0
    False Negatives (FN) : 8,365
    True Negatives  (TN) : 510,000
    Precision            : 100.00%
    Recall               : 13.67%
    F1-Score             : 24.06%

  GROUP-LEVEL METRICS (Section 4.2.2)
    Groups detected      : 177
    GT classes (≥2 imgs) : 51
    Pure groups          : 177/177
    Contaminated groups  : 0
    Avg group purity     : 1.0000
    Avg group completeness: 0.4039
    Grouped / ungrouped  : 738 / 282

  NEG LEAKAGE (Section 4.2.3)
    NEG images in dataset : 0
    NEG leaked into groups: 0/0

  SCORE DISTRIBUTION (Section 4.2.5)
    μ_TP  mean score of TP  : 0.7541
    μ_FP  mean score of FP  : 0.0000
    μ_REJ mean score of rej : 0.1250
    Decision margin (Δ)     : +0.0007

════════════════════════════════════════════════════════════════════════
  STATISTICAL TESTS (Section 4.3)
════════════════════════════════════════════════════════════════════════

  Bootstrap 95% CI (B=2,000):
    Precision :  100.00%   [100.00%, 100.00%]
    Recall    :   13.67%   [13.01%, 14.36%]
    F1        :   24.06%   [23.02%, 25.12%]

  Cohen's Kappa (Section 4.3.5):
    p₀ (observed agreement) : 0.983904
    pₑ (expected agreement) : 0.978900
    κ                       : 0.2372   (Fair)
    95% CI                  : [0.2209, 0.2534]
    SE(κ)                   : 0.008273

════════════════════════════════════════════════════════════════════════
  METHOD-SPECIFIC NOTES
════════════════════════════════════════════════════════════════════════
  Interest-point detector      : FAST (SUSAN-substitute), K=40
  Gabor bank                   : 2 scales × 3 orientations = 6 kernels
  Vertex attribute dim         : 11 (x, y, R, G, B, 6 Gabor mags)
  Vertex kernel α              : 3.0
  Edge kernel β                : 0.0001
  IND decision threshold λ     : 0.55
  Matching surrogate           : Hungarian (linear_sum_assignment)
                                 + pairwise-distance correlation
  Note: exact MRF/LBP computation is intractable at this graph size (|V|=40); the Hungarian lower-bound is the standard tractable surrogate (Leordeanu & Hebert 2005).

════════════════════════════════════════════════════════════════════════
  END OF REPORT — Stochastic ARG Matching (r2)
════════════════════════════════════════════════════════════════════════
